---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2022-03-06 15:10:24 CST
Description: Exception generating new chunk

java.lang.RuntimeException: Could not find entry 'O' in the palette for part 'building4_2'!
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.generatePart(LostCitiesTerrainGenerator.java:2083)
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.generateBuilding(LostCitiesTerrainGenerator.java:2323)
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.doCityChunk(LostCitiesTerrainGenerator.java:911)
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.generate(LostCitiesTerrainGenerator.java:252)
    at mcjty.lostcities.dimensions.world.LostCityChunkGenerator.generateChunk(LostCityChunkGenerator.java:224)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:143)
    at net.minecraft.world.World.getChunk(MixinWorldRedstone.java:310)
    at atomicstryker.ruins.common.RuinsMod.onEntityEnteringChunk(RuinsMod.java:145)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_2892_RuinsMod_onEntityEnteringChunk_EnteringChunk.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraft.world.chunk.Chunk.addEntity(Chunk.java:739)
    at net.minecraft.world.World.spawnEntity(MixinWorldRedstone.java:1211)
    at net.minecraft.world.WorldServer.spawnEntity(WorldServer.java:1058)
    at net.minecraft.server.management.PlayerList.playerLoggedIn(PlayerList.java:377)
    at net.minecraft.server.management.PlayerList.initializeConnectionToPlayer(PlayerList.java:166)
    at net.minecraftforge.fml.common.network.handshake.NetworkDispatcher.completeServerSideConnection(NetworkDispatcher.java:255)
    at net.minecraftforge.fml.common.network.handshake.NetworkDispatcher.access$100(NetworkDispatcher.java:72)
    at net.minecraftforge.fml.common.network.handshake.NetworkDispatcher$1.update(NetworkDispatcher.java:205)
    at net.minecraft.network.NetworkManager.processReceivedPackets(NetworkManager.java:285)
    at net.minecraft.network.NetworkSystem.networkTick(NetworkSystem.java:180)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:790)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Chunk to be generated --
  Location: -3,4
  Position hash: 21474836477
  Generator: mcjty.lostcities.dimensions.world.LostCityChunkGenerator@732895d1

-- Ticking connection --
  Connection: net.minecraft.network.NetworkManager@4eaefed2

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 4391898552 bytes (4188 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 3, tallocated: 104
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 261 mods loaded, 261 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                                     | Signature                                |
       | LCHIJA | modularmachinery          | 1.11.1                   | [模块化机械]modularmachinery-1.12.2-1.11.1.jar                  | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | modularcontroller         | 1.4.0                    | [模块化机械-控制器]ModularController-1.4.0.jar                     | None                                     |
       | LCHIJA | modularaugment            | 1.1.1                    | [模块化机械-消耗置后]Modular Augment-1.12.2-1.1.1.jar               | None                                     |
       | LCHIJA | modularassembly           | 1.0.2                    | [模块化机械-组装]ModularAssembly-1.12.2-1.0.2.jar                 | None                                     |
       | LCHIJA | theoneprobe               | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | LCHIJA | modularrouters            | 1.12.2-3.3.0-33          | [模块化路由器]modular-routers-1.12.2-3.3.0-33.jar                | None                                     |
       | LCHIJA | modnametooltip            | 1.10.1                   | [模组名显示]modnametooltip_1.12.2-1.10.1.jar                    | None                                     |
       | LCHIJA | i18nmod                   | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                       | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCHIJA | thermalfoundation         | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar       | None                                     |
       | LCHIJA | thermalexpansion          | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar        | None                                     |
       | LCHIJA | bitcoin                   | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                              | None                                     |
       | LCHIJA | wanionlib                 | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                           | None                                     |
       | LCHIJA | eternalsingularity        | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                  | None                                     |
       | LCHIJA | engineerstools            | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                     | None                                     |
       | LCHIJA | engineersdecor            | 1.1.4                    | [沉浸-装饰]engineersdecor-1.12.2-1.1.4.jar                     | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | immersiveengineering      | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                       | None                                     |
       | LCHIJA | immersivepetroleum        | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                  | None                                     |
       | LCHIJA | immersivetech             | 1.9.100                  | [沉浸科技]MCTImmersiveTechnology-1.12.2-1.9.100.jar            | None                                     |
       | LCHIJA | mts                       | 20.0.3                   | [沉浸载具]Immersive Vehicles-1.12.2-20.0.3.jar                 | None                                     |
       | LCHIJA | cavern                    | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                               | None                                     |
       | LCHIJA | recipestages              | 1.1.3                    | [游戏阶段-合成表]RecipeStages-1.1.3.8.jar                         | None                                     |
       | LCHIJA | itemstages                | 2.0.51                   | [阶段-物品]ItemStages-1.12.2-2.0.51.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | pouchofunknown            | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                           | None                                     |
       | LCHIJA | orestages                 | 2.0.38                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.38.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | surge                     | 2.0.77                   | [潮涌优化]Surge-1.12.2-2.0.77.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | torchmaster               | 1.8.5.0                  | [火把大师]torchmaster_1.12.2-1.8.5.0.jar                       | None                                     |
       | LCHIJA | thermalcultivation        | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCHIJA | thermalinnovation         | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar       | None                                     |
       | LCHIJA | thermaldynamics           | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar         | None                                     |
       | LCHIJA | redstonepaste             | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                       | None                                     |
       | LCHIJA | ci                        | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                           | None                                     |
       | LCHIJA | mysticalagriculture       | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                 | None                                     |
       | LCHIJA | topaddons                 | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                       | None                                     |
       | LCHIJA | lootoverhaul              | 1.2                      | [物品添加前置]LootOverhaul-1.2.jar                               | None                                     |
       | LCHIJA | huntingdim                | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | forgeendertech            | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar               | None                                     |
       | LCHIJA | adpother                  | 1.12.2-1.2.22.0          | [环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar              | None                                     |
       | LCHIJA | infilter                  | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                                | None                                     |
       | LCHIJA | pollutantpump             | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                     | None                                     |
       | LCHIJA | incontrol                 | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                          | None                                     |
       | LCHIJA | elevatorid                | 1.3.14                   | [电梯]ElevatorMod-1.12.2-1.3.14.jar                          | None                                     |
       | LCHIJA | jaopca                    | 1.12.2-2.2.8.106         | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                          | None                                     |
       | LCHIJA | oredictinit               | 1.12.2-2.2.1.72          | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                          | None                                     |
       | LCHIJA | mysticalagradditions      | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar             | None                                     |
       | LCHIJA | mystagradcompat           | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                           | None                                     |
       | LCHIJA | walk_the_air              | 1.0                      | [空气行者]Walk the Air 1.12.2-1.0.jar                          | None                                     |
       | LCHIJA | stg                       | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                 | None                                     |
       | LCHIJA | simplecore                | 1.7.3.4                  | [简单矿石-前置]simplecore-1.12.2-1.7.3.4.jar                     | None                                     |
       | LCHIJA | simpleores                | 1.11.2.2                 | [简单矿石]simpleores-1.12.2-1.11.2.2.jar                       | None                                     |
       | LCHIJA | neat                      | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                      | None                                     |
       | LCHIJA | refinedstorageaddons      | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                    | None                                     |
       | LCHIJA | refined_avaritia          | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                   | None                                     |
       | LCHIJA | storagetech               | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                              | None                                     |
       | LCHIJA | redstonearsenal           | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar        | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                   | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackup               | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery       | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | naturescompass            | 1.8.5                    | [自然指南针]NaturesCompass-1.12.2-1.8.5.jar                     | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | [苹果核]AppleCore-mc1.12.2-3.4.0.jar                          | None                                     |
       | LCHIJA | snowrealmagic             | 0.6.1                    | [落雪]SnowRealMagic-1.12.2-0.6.1.jar                         | None                                     |
       | LCHIJA | ordinarycoins             | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                           | None                                     |
       | LCHIJA | ultimatecobblegen         | 1.3                      | [资源生成器]Ultimate SkyBlock Resource Generator-1.12.2-1.3.jar | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar      | None                                     |
       | LCHIJA | aroma1997sdimension       | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar     | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | stickofdeath              | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                            | None                                     |
       | LCHIJA | supersticksword           | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                         | None                                     |
       | LCHIJA | treegrowingsimulator      | 0.0.4                    | [跳舞树生长]TreeGrowingSimulator2017-1.0.1.jar                  | None                                     |
       | LCHIJA | mcmultipart               | 2.5.3                    | MCMultiPart-2.5.3.jar                                      | None                                     |
       | LCHIJA | mekanism                  | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                        | None                                     |
       | LCHIJA | mekanismgenerators        | 1.12.2-9.8.3.390         | [通用机械-发电机]MekanismGenerators-1.12.2-9.8.3.390.jar          | None                                     |
       | LCHIJA | mekanismtools             | 1.12.2-9.8.3.390         | [通用机械-工具]MekanismTools-1.12.2-9.8.3.390.jar                | None                                     |
       | LCHIJA | mekores                   | 2.0.12                   | [通用机械矿石]mekores-2.0.12.jar                                 | None                                     |
       | LCHIJA | fluxnetworks              | 4.1.0                    | [通量网络]FluxNetworks-1.12.2-4.1.1.34.jar                     | None                                     |
       | LCHIJA | traverse                  | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                           | None                                     |
       | LCHIJA | additionalstructures      | 2.5.0                    | [遗迹]Rex's-AdditionalStructures-1.12.x(v.2.5.0).jar         | None                                     |
       | LCHIJA | ruins                     | 17.2                     | [遗迹]Ruins-1.12.2.jar                                       | None                                     |
       | LCHIJA | reborncore                | 3.19.4.529               | [量子存储前置]RebornCore-1.12.2-3.19.4.529-universal.jar         | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | quantumstorage            | 4.7.0                    | [量子存储]QuantumStorage-1.12-4.7.0.jar                        | None                                     |
       | LCHIJA | controlling               | 3.0.9                    | [键位冲突消除]Controlling-3.0.9.jar                              | None                                     |
       | LCHIJA | unbreaken                 | 2.1.1                    | [防坏附魔]unbreaken-2.1.1.jar                                  | None                                     |
       | LCHIJA | vanillafix                | 1.0.10-150               | [防崩]VanillaFix-1.0.10-150.jar                              | None                                     |
       | LCHIJA | enchdesc                  | 1.1.20                   | [附魔描述]EnchantmentDescriptions-1.12.2-1.1.20.jar            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cyclopscore               | 1.6.7                    | [集成动力前置]CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities        | 2.4.8                    | [集成动力前置]CommonCapabilities-1.12.2-2.4.8.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integrateddynamics        | 1.1.11                   | [集成动力]IntegratedDynamics-1.12.2-1.1.11.jar                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratednbt             | 1.2.2                    | [集成动力-nbt]integratednbt-1.2.2.jar                          | None                                     |
       | LCHIJA | integrated_proxy          | 1.0.14                   | [集成动力-代理]integrated_proxy-1.12-1.0.14.jar                  | None                                     |
       | LCHIJA | integratedcrafting        | 1.0.10                   | [集成动力-合成]IntegratedCrafting-1.12.2-1.0.10.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnels         | 1.6.14                   | [集成动力-管道]IntegratedTunnels-1.12.2-1.6.14.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnelscompat   | 1.0.0                    | [集成动力-管道]IntegratedTunnels-1.12.2-1.6.14.jar               | None                                     |
       | LCHIJA | integratedterminals       | 1.0.14                   | [集成动力-终端]IntegratedTerminals-1.12.2-1.0.14.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedterminalscompat | 1.0.0                    | [集成动力-终端]IntegratedTerminals-1.12.2-1.0.14.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integrateddynamicscompat  | 1.0.0                    | [集成动力]IntegratedDynamics-1.12.2-1.1.11.jar                 | None                                     |
       | LCHIJA | weather2                  | 1.12.1-2.6.12            | [风暴]weather2-1.12.1-2.6.12.jar                             | None                                     |
       | LCHIJA | extendedrenderer          | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LCHIJA | configmod                 | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LCHIJA | baubleshud                | 5.0.2                    | [饰品-hud]BaublesHud-1.12.2-5.0.2.jar                        | None                                     |
       | LCHIJA | pogosticks                | 1.3.1                    | [饰品-跳跳杆]PogoSticks-1.12.2-1.3.1.jar                        | None                                     |
       | LCHIJA | bountifulbaubles          | 0.0.1                    | [饰品扩增]Bountiful Baubles-1.12.2-0.1.8.jar                   | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | [饱食度显示]AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHIJA | mousetweaks               | 2.9                      | [鼠标手势]MouseTweaks-2.9-mc1.12.2.jar                         | None                                     |
       | LCHIJA | mysticaladaptations       | 1.8.7                    | MysticalAdaptations-1.12.2-1.8.7.jar                       | None                                     |
       | LCHIJA | redstonerepository        | 1.12.2-2.0.0             | RedstoneRepository-1.12.2-2.0.0.jar                        | None                                     |
       | LCHIJA | phosphor-lighting         | 1.12.2-0.2.7             | [光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar          | None                                     |
       | LCHIJA | dshuds                    | 3.6.0.0                  | [动态HUD]DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | solcarrot                 | 1.8.4                    | [生活调味料胡萝卜版]solcarrot-1.12.2-1.8.4.jar                      | None                                     |
       | LCHIJA | kiwi                      | 0.5.3.32                 | [研究台-前置]Kiwi-1.12.2-0.5.3.32.jar                           | None                                     |
       | LCHIJA | researchtable             | 1.0.2                    | [研究台]ResearchTable-1.0.2.jar                               | None                                     |
       | LCHIJA | candymod                  | 1.1.5                    | [糖果世界]candyworld-1.1.5.jar                                 | None                                     |
       | LCHIJA | librarianliblate          | 4.22                     | [抓钩前置]librarianlib-1.12.2-4.22.jar                         | None                                     |
       | LCHIJA | additions                 | 0.5.2                    | [物品添加]Additions-0.5.2.jar                                  | None                                     |
       | LCHIJA | unidict                   | 1.12.2-3.0.8             | [矿辞统一]UniDict-1.12.2-3.0.8.jar                             | None                                     |
       | LCHIJA | wrapup                    | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                                      | None                                     |
  Loaded coremods (and transformers): XaeroWorldMapPlugin ([小地图]XaerosWorldMap_1.20.3.1_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      PhosphorFMLLoadingPlugin ([光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      CoreMod ([自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar)
                                        
                                      Inventory Tweaks Coremod ([一键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      JechCore ([JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      MicdoodlePlugin ([星系-前置]MicdoodleCore-1.12.2-4.0.2.281.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      CorePlugin ([平滑字体]SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      VanillaFixLoadingPlugin ([防崩]VanillaFix-1.0.10-150.jar)
                                        
                                      CTMCorePlugin ([纹理连接]CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      MekanismCoremod ([通用机械]Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin ([夸克]Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      MMFMLCorePlugin ([多人开采]MultiMine-1.12.2.jar)
                                        atomicstryker.multimine.common.fmlmagic.MMTransformer
                                      XaeroMinimapPlugin ([小地图]Xaeros_Minimap_22.2.0.1_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      SurgeLoadingPlugin ([潮涌优化]Surge-1.12.2-2.0.77.jar)
                                        
                                      LoadingPlugin ([环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.Gregicality$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$FuelRecipeLogic
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamCoalBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamLavaBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$BurnerPress
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$GasFlare
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorSolid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorLiquid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Turbofan
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$RadialEngine
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveCraft$FurnaceTE
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$AllowSmelter
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$BlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$Motorboat
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$PortableGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveDiesel
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveSteam
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveTechnology$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$FuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$ReactorGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$FluidGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$LiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$SolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$CombustionChamber
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Mekanism$FuelwoodHeater
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$BioGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$GasGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$HeatGenerator
