---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2022-04-17 18:23:06 CST
Description: Unexpected error

java.lang.RuntimeException: Xaero's Minimap (1.12_22.5.0) has crashed! Please report here: bit.ly/XaeroMMIssues
    at xaero.common.minimap.MinimapInterface.checkCrashes(MinimapInterface.java:53)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:157)
    at xaero.common.minimap.MinimapInterfaceInstance.render(MinimapInterfaceInstance.java:32)
    at xaero.common.interfaces.render.InterfaceRenderer.renderInterfaces(InterfaceRenderer.java:53)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPreOverridable(ForgeEventHandler.java:115)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPre(ForgeEventHandler.java:130)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_3190_ForgeEventHandler_handleRenderGameOverlayEventPre_Pre.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.client.GuiIngameForge.pre(GuiIngameForge.java:907)
    at net.minecraftforge.client.GuiIngameForge.renderHelmet(GuiIngameForge.java:268)
    at net.minecraftforge.client.GuiIngameForge.renderGameOverlay(GuiIngameForge.java:135)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1426)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 16
    at net.minecraft.world.chunk.Chunk.getCachedLightFor(Chunk.java:2960)
    at net.minecraft.world.chunk.Chunk.getLightFor(Chunk.java:2796)
    at xaero.common.minimap.render.MinimapRenderer.renderMinimap(MinimapRenderer.java:401)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:151)
    ... 20 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32]]
  Chunk stats: MultiplayerChunkCache: 1056, 1056
  Level seed: 0
  Level generator: ID 10 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (331,64,231), Chunk: (at 11,4,7 in 20,14; contains blocks 320,0,224 to 335,255,239), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 26942 game time, 1447459 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: true)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 94 total; [EntitySquid['鱿鱼'/41992, l='MpServer', x=-269.50, y=51.00, z=334.50], EntitySquid['鱿鱼'/41993, l='MpServer', x=-264.50, y=51.00, z=332.50], EntitySquid['鱿鱼'/41994, l='MpServer', x=-268.50, y=51.00, z=333.50], EntitySquid['鱿鱼'/41995, l='MpServer', x=-266.50, y=51.00, z=335.50], EntitySquid['鱿鱼'/42024, l='MpServer', x=-187.50, y=59.00, z=354.50], EntitySquid['鱿鱼'/42038, l='MpServer', x=-269.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42048, l='MpServer', x=-270.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42049, l='MpServer', x=-272.50, y=52.00, z=352.50], EntitySalmon['鲑鱼'/42054, l='MpServer', x=-232.50, y=39.00, z=332.50], EntitySquid['鱿鱼'/42062, l='MpServer', x=-253.50, y=61.00, z=270.50], EntitySquid['鱿鱼'/42063, l='MpServer', x=-255.50, y=61.00, z=273.50], EntitySquid['鱿鱼'/42064, l='MpServer', x=-259.50, y=61.00, z=275.50], EntityTropicalFish['热带鱼'/42072, l='MpServer', x=-231.50, y=39.00, z=333.50], EntitySalmon['鲑鱼'/42080, l='MpServer', x=-233.50, y=39.00, z=333.50], EntityCod['鳕鱼'/42081, l='MpServer', x=-231.50, y=39.00, z=330.50], EntityCod['鳕鱼'/42082, l='MpServer', x=-232.50, y=39.00, z=330.50], EntityTropicalFish['热带鱼'/42083, l='MpServer', x=-235.50, y=41.00, z=313.50], EntityItem['item.item.fish.salmon.raw'/30830, l='MpServer', x=-181.90, y=44.00, z=319.14], EntitySalmon['鲑鱼'/42097, l='MpServer', x=-197.50, y=61.00, z=278.50], EntitySalmon['鲑鱼'/42098, l='MpServer', x=-197.50, y=61.00, z=273.50], EntitySalmon['鲑鱼'/42099, l='MpServer', x=-202.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42100, l='MpServer', x=-201.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42101, l='MpServer', x=-201.50, y=61.00, z=285.50], GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityCod['鳕鱼'/42105, l='MpServer', x=-240.50, y=41.00, z=316.50], EntityCod['鳕鱼'/42106, l='MpServer', x=-231.50, y=41.00, z=316.50], EntitySquid['鱿鱼'/42122, l='MpServer', x=-256.50, y=48.00, z=338.50], EntitySquid['鱿鱼'/42176, l='MpServer', x=-194.50, y=48.00, z=363.50], EntitySquid['鱿鱼'/42177, l='MpServer', x=-195.50, y=48.00, z=365.50], EntitySquid['鱿鱼'/42178, l='MpServer', x=-196.50, y=48.00, z=364.50], EntitySquid['鱿鱼'/42196, l='MpServer', x=-168.50, y=53.00, z=339.50], EntitySquid['鱿鱼'/42197, l='MpServer', x=-164.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42198, l='MpServer', x=-165.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42199, l='MpServer', x=-162.50, y=53.00, z=338.50], EntitySquid['鱿鱼'/42210, l='MpServer', x=-244.50, y=60.00, z=299.50], EntitySquid['鱿鱼'/42211, l='MpServer', x=-242.50, y=60.00, z=298.50], EntitySquid['鱿鱼'/42212, l='MpServer', x=-253.50, y=60.00, z=302.50], EntitySquid['鱿鱼'/42213, l='MpServer', x=-250.50, y=60.00, z=300.50], EntitySquid['鱿鱼'/42229, l='MpServer', x=-157.50, y=52.00, z=283.50], EntitySquid['鱿鱼'/42230, l='MpServer', x=-154.50, y=52.00, z=279.50], EntitySquid['鱿鱼'/42231, l='MpServer', x=-214.50, y=53.00, z=300.50], EntitySquid['鱿鱼'/42232, l='MpServer', x=-215.50, y=53.00, z=298.50], EntitySquid['鱿鱼'/42233, l='MpServer', x=-220.50, y=53.00, z=295.50], EntitySquid['鱿鱼'/42234, l='MpServer', x=-219.50, y=53.00, z=292.50], EntitySquid['鱿鱼'/42239, l='MpServer', x=-169.50, y=61.00, z=251.50], EntitySquid['鱿鱼'/42240, l='MpServer', x=-170.50, y=61.00, z=249.50], EntitySquid['鱿鱼'/42241, l='MpServer', x=-171.50, y=61.00, z=253.50], EntitySquid['鱿鱼'/42242, l='MpServer', x=-161.50, y=61.00, z=251.50], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1303, l='MpServer', x=-215.08, y=258.58, z=307.37], BuilderEntityExisting['entity.mts_entity.name'/1304, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityItem['item.item.fish.pufferfish.raw'/30355, l='MpServer', x=-196.42, y=35.00, z=281.39], EntityItem['item.item.fish.cod.raw'/30359, l='MpServer', x=-201.82, y=39.00, z=293.33], EntityItem['item.item.fish.cod.raw'/30363, l='MpServer', x=-172.66, y=31.00, z=282.65], EntityItem['item.item.fish.cod.raw'/30364, l='MpServer', x=-175.74, y=30.00, z=281.83], EntitySquid['鱿鱼'/41655, l='MpServer', x=-235.50, y=52.00, z=281.50], EntityCod['鳕鱼'/41671, l='MpServer', x=-230.50, y=52.00, z=278.50], EntityCod['鳕鱼'/41672, l='MpServer', x=-228.50, y=52.00, z=282.50], EntityCod['鳕鱼'/41673, l='MpServer', x=-237.50, y=52.00, z=282.50], EntityTropicalFish['热带鱼'/41716, l='MpServer', x=-206.50, y=48.00, z=311.50], EntitySalmon['鲑鱼'/41722, l='MpServer', x=-186.50, y=58.00, z=295.50], EntityTropicalFish['热带鱼'/41726, l='MpServer', x=-207.50, y=48.00, z=306.50], EntityTropicalFish['热带鱼'/41727, l='MpServer', x=-206.50, y=48.00, z=310.50], EntityTropicalFish['热带鱼'/41728, l='MpServer', x=-202.50, y=48.00, z=313.50], EntityTropicalFish['热带鱼'/41729, l='MpServer', x=-205.50, y=48.00, z=308.50], EntitySquid['鱿鱼'/41731, l='MpServer', x=-204.50, y=48.00, z=313.50], EntitySquid['鱿鱼'/41732, l='MpServer', x=-212.50, y=48.00, z=300.50], EntitySquid['鱿鱼'/41733, l='MpServer', x=-213.50, y=48.00, z=297.50], EntitySquid['鱿鱼'/41734, l='MpServer', x=-213.50, y=48.00, z=295.50], EntitySquid['鱿鱼'/41735, l='MpServer', x=-218.50, y=48.00, z=300.50], EntityCod['鳕鱼'/41744, l='MpServer', x=-186.50, y=58.00, z=298.50], EntityCod['鳕鱼'/41748, l='MpServer', x=-187.50, y=58.00, z=297.50], EntityCod['鳕鱼'/41752, l='MpServer', x=-184.50, y=58.00, z=299.50], EntityCod['鳕鱼'/41756, l='MpServer', x=-186.50, y=58.00, z=297.50], EntitySquid['鱿鱼'/41761, l='MpServer', x=-251.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41762, l='MpServer', x=-254.50, y=56.00, z=301.50], EntitySquid['鱿鱼'/41763, l='MpServer', x=-250.50, y=56.00, z=299.50], EntitySquid['鱿鱼'/41764, l='MpServer', x=-248.50, y=56.00, z=297.50], EntitySquid['鱿鱼'/41765, l='MpServer', x=-270.50, y=52.00, z=294.50], EntitySquid['鱿鱼'/41768, l='MpServer', x=-269.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41769, l='MpServer', x=-265.50, y=52.00, z=295.50], EntitySquid['鱿鱼'/41770, l='MpServer', x=-261.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41796, l='MpServer', x=-188.50, y=59.00, z=283.50], EntitySalmon['鲑鱼'/41804, l='MpServer', x=-219.50, y=57.00, z=334.50], EntitySalmon['鲑鱼'/41819, l='MpServer', x=-220.50, y=57.00, z=330.50], EntityTropicalFish['热带鱼'/41820, l='MpServer', x=-215.50, y=57.00, z=332.50], EntitySquid['鱿鱼'/41824, l='MpServer', x=-183.50, y=60.00, z=364.50], EntitySquid['鱿鱼'/41828, l='MpServer', x=-184.50, y=60.00, z=359.50], EntitySquid['鱿鱼'/41829, l='MpServer', x=-185.50, y=60.00, z=358.50], EntitySquid['鱿鱼'/41830, l='MpServer', x=-181.50, y=60.00, z=363.50], EntitySquid['鱿鱼'/41839, l='MpServer', x=-273.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41840, l='MpServer', x=-259.50, y=54.00, z=254.50], EntitySquid['鱿鱼'/41843, l='MpServer', x=-258.50, y=54.00, z=252.50], EntityPufferfish['河豚'/41893, l='MpServer', x=-203.50, y=54.00, z=333.50], EntityItem['item.item.fish.cod.raw'/25560, l='MpServer', x=-153.82, y=39.00, z=301.29]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 3415902608 bytes (3257 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 3, tallocated: 104
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 276 mods loaded, 276 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                                    | Signature                                |
       | LCHIJA | oredictinit               | 1.12.2-2.2.1.72          | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                         | None                                     |
       | LCHIJA | mystagradcompat           | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                          | None                                     |
       | LCHIJA | mysticaladaptations       | 1.8.7                    | [神秘农业扩增]MysticalAdaptations-1.12.2-1.8.7.jar              | None                                     |
       | LCHIJA | stg                       | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                | None                                     |
       | LCHIJA | simplecore                | 1.7.3.4                  | [简单矿石-前置]simplecore-1.12.2-1.7.3.4.jar                    | None                                     |
       | LCHIJA | simpleores                | 1.11.2.2                 | [简单矿石]simpleores-1.12.2-1.11.2.2.jar                      | None                                     |
       | LCHIJA | neat                      | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                     | None                                     |
       | LCHIJA | refinedstorageaddons      | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                   | None                                     |
       | LCHIJA | refined_avaritia          | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                  | None                                     |
       | LCHIJA | storagetech               | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                             | None                                     |
       | LCHIJA | redstonearsenal           | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar       | None                                     |
       | LCHIJA | redstonerepository        | 1.12.2-2.0.0             | [红石军械库]RedstoneRepository-1.12.2-2.0.0.jar                | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                  | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackup               | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery       | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | bnbgaminglib              | 2.17.6                   | [自定义成就-前置]BNBGamingLib-1.12.2-2.17.6.jar                  | None                                     |
       | LCHIJA | triumph                   | 3.19.2                   | [自定义成就]Triumph-1.12.2-3.19.2.jar                          | None                                     |
       | LCHIJA | naturescompass            | 1.8.5                    | [自然指南针]NaturesCompass-1.12.2-1.8.5.jar                    | None                                     |
       | LCHIJA | soviet                    | 0.5                      | [苏维埃装饰]Soviet Era 0.6.jar                                 | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | [苹果核]AppleCore-mc1.12.2-3.4.0.jar                         | None                                     |
       | LCHIJA | snowrealmagic             | 0.6.1                    | [落雪]SnowRealMagic-1.12.2-0.6.1.jar                        | None                                     |
       | LCHIJA | bloodmoon                 | 1.5.3                    | [血月]Bloodmoon-MC1.12.2-1.5.3.jar                          | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | ordinarycoins             | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                          | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
       | LCHIJA | aroma1997sdimension       | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | stickofdeath              | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                           | None                                     |
       | LCHIJA | supersticksword           | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                        | None                                     |
       | LCHIJA | treegrowingsimulator      | 0.0.4                    | [跳舞树生长]TreeGrowingSimulator2017-1.0.1.jar                 | None                                     |
       | LCHIJA | mekanismgenerators        | 1.12.2-9.8.3.390         | [通用机械-发电机]MekanismGenerators-1.12.2-9.8.3.390.jar         | None                                     |
       | LCHIJA | mekanismtools             | 1.12.2-9.8.3.390         | [通用机械-工具]MekanismTools-1.12.2-9.8.3.390.jar               | None                                     |
       | LCHIJA | mekores                   | 2.0.12                   | [通用机械矿石]mekores-2.0.12.jar                                | None                                     |
       | LCHIJA | fluxnetworks              | 4.1.0                    | [通量网络]FluxNetworks-1.12.2-4.1.1.34.jar                    | None                                     |
       | LCHIJA | traverse                  | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                          | None                                     |
       | LCHIJA | ruins                     | 17.2                     | [遗迹]Ruins-1.12.2.jar                                      | None                                     |
       | LCHIJA | reborncore                | 3.19.4.529               | [量子存储前置]RebornCore-1.12.2-3.19.4.529-universal.jar        | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | quantumstorage            | 4.7.0                    | [量子存储]QuantumStorage-1.12-4.7.0.jar                       | None                                     |
       | LCHIJA | terracore                 | 2.1.13                   | [金属扩充前置]TerraCore-1.12-2.1.13.jar                         | None                                     |
       | LCHIJA | controlling               | 3.0.9                    | [键位冲突消除]Controlling-3.0.9.jar                             | None                                     |
       | LCHIJA | unbreaken                 | 2.1.1                    | [防坏附魔]unbreaken-2.1.1.jar                                 | None                                     |
       | LCHIJA | vanillafix                | 1.0.10-150               | [防崩]VanillaFix-1.0.10-150.jar                             | None                                     |
       | LCHIJA | enchdesc                  | 1.1.20                   | [附魔描述]EnchantmentDescriptions-1.12.2-1.1.20.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cyclopscore               | 1.6.7                    | [集成动力前置]CyclopsCore-1.12.2-1.6.7.jar                      | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities        | 2.4.8                    | [集成动力前置]CommonCapabilities-1.12.2-2.4.8.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integrateddynamics        | 1.1.11                   | [集成动力]IntegratedDynamics-1.12.2-1.1.11.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratednbt             | 1.2.2                    | [集成动力-nbt]integratednbt-1.2.2.jar                         | None                                     |
       | LCHIJA | integrated_proxy          | 1.0.14                   | [集成动力-代理]integrated_proxy-1.12-1.0.14.jar                 | None                                     |
       | LCHIJA | integratedcrafting        | 1.0.10                   | [集成动力-合成]IntegratedCrafting-1.12.2-1.0.10.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnels         | 1.6.14                   | [集成动力-管道]IntegratedTunnels-1.12.2-1.6.14.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnelscompat   | 1.0.0                    | [集成动力-管道]IntegratedTunnels-1.12.2-1.6.14.jar              | None                                     |
       | LCHIJA | integratedterminals       | 1.0.14                   | [集成动力-终端]IntegratedTerminals-1.12.2-1.0.14.jar            | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedterminalscompat | 1.0.0                    | [集成动力-终端]IntegratedTerminals-1.12.2-1.0.14.jar            | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integrateddynamicscompat  | 1.0.0                    | [集成动力]IntegratedDynamics-1.12.2-1.1.11.jar                | None                                     |
       | LCHIJA | weather2                  | 1.12.1-2.6.12            | [风暴]weather2-1.12.1-2.6.12.jar                            | None                                     |
       | LCHIJA | extendedrenderer          | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | configmod                 | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | baubleshud                | 5.0.2                    | [饰品-hud]BaublesHud-1.12.2-5.0.2.jar                       | None                                     |
       | LCHIJA | pogosticks                | 1.3.1                    | [饰品-跳跳杆]PogoSticks-1.12.2-1.3.1.jar                       | None                                     |
       | LCHIJA | bountifulbaubles          | 0.0.1                    | [饰品扩增]Bountiful Baubles-1.12.2-0.1.8.jar                  | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | [饱食度显示]AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LCHIJA | mousetweaks               | 2.9                      | [鼠标手势]MouseTweaks-2.9-mc1.12.2.jar                        | None                                     |
       | LCHIJA | phosphor-lighting         | 1.12.2-0.2.7             | [光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar         | None                                     |
       | LCHIJA | dshuds                    | 3.6.0.0                  | [动态HUD]DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | solcarrot                 | 1.8.4                    | [生活调味料胡萝卜版]solcarrot-1.12.2-1.8.4.jar                     | None                                     |
       | LCHIJA | kiwi                      | 0.5.3.32                 | [研究台-前置]Kiwi-1.12.2-0.5.3.32.jar                          | None                                     |
       | LCHIJA | researchtable             | 1.0.2                    | [研究台]ResearchTable-1.0.2.jar                              | None                                     |
       | LCHIJA | candymod                  | 1.1.5                    | [糖果世界]candyworld-1.1.5.jar                                | None                                     |
       | LCHIJA | librarianliblate          | 4.22                     | [抓钩前置]librarianlib-1.12.2-4.22.jar                        | None                                     |
       | LCHIJA | wrapup                    | 1.12-1.1.3               | [矿物兼容前置]WrapUp-1.12-1.1.3.jar                             | None                                     |
       | LCHIJA | unidict                   | 1.12.2-3.0.8             | [矿辞统一]UniDict-1.12.2-3.0.8.jar                            | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      XaeroMinimapPlugin ([小地图]Xaeros_Minimap_22.5.0_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.SaveFormatTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      SFMLLoadingPlugin ([睡眠模拟]somnia-1.11-beta.2.jar)
                                        com.kingrunes.somnia.asm.SClassTransformer
                                      PhosphorFMLLoadingPlugin ([光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      CoreMod ([自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar)
                                        
                                      Inventory Tweaks Coremod ([一键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      JechCore ([JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      MicdoodlePlugin ([星系-前置]MicdoodleCore-1.12.2-4.0.2.281.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      CorePlugin ([平滑字体]SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      VanillaFixLoadingPlugin ([防崩]VanillaFix-1.0.10-150.jar)
                                        
                                      CTMCorePlugin ([纹理连接]CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      GSHooksLoader ([星系-星空]GalaxySpace-1.12.2-2.0.18.jar)
                                        galaxyspace.core.hooklib.minecraft.PrimaryClassTransformer
                                      MekanismCoremod ([通用机械]Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin ([夸克]Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      MMFMLCorePlugin ([多人开采]MultiMine-1.12.2.jar)
                                        atomicstryker.multimine.common.fmlmagic.MMTransformer
                                      LoadingPlugin ([环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.Gregicality$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$FuelRecipeLogic
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamCoalBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamLavaBoiler
