---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2022-01-03 09:32:23 CST
Description: Unexpected error

java.lang.NullPointerException
    at net.minecraftforge.common.ForgeHooks.onPickBlock(ForgeHooks.java:538)
    at net.minecraft.client.Minecraft.middleClickMouse(Minecraft.java:2604)
    at net.minecraft.client.Minecraft.processKeyBinds(Minecraft.java:2259)
    at net.minecraft.client.Minecraft.runTickKeyboard(Minecraft.java:2020)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1808)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/486, l='MpServer', x=-21.39, y=71.00, z=126.75]]
  Chunk stats: MultiplayerChunkCache: 1087, 1087
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-156,64,256), Chunk: (at 4,4,0 in -10,16; contains blocks -160,0,256 to -145,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 152254 game time, 1018 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 117 total; [EntityRabbit['兔'/14336, l='MpServer', x=-44.35, y=65.00, z=55.09], EntityZombie['僵尸'/41984, l='MpServer', x=-49.30, y=65.00, z=162.30], EntityZombie['僵尸'/43011, l='MpServer', x=-53.84, y=64.00, z=164.63], EntityZombie['僵尸'/43013, l='MpServer', x=-48.71, y=65.00, z=165.06], EntityZombie['僵尸'/43015, l='MpServer', x=-49.05, y=65.00, z=166.09], EntityZombie['僵尸'/43019, l='MpServer', x=-48.30, y=65.00, z=166.00], EntityZombie['僵尸'/43021, l='MpServer', x=-48.30, y=65.00, z=163.30], EntitySpider['蜘蛛'/36878, l='MpServer', x=-25.47, y=42.26, z=121.28], EntityZombie['僵尸'/43023, l='MpServer', x=-50.98, y=65.00, z=163.06], EntitySkeleton['骷髅'/38931, l='MpServer', x=-35.38, y=74.77, z=137.50], EntityBat['蝙蝠'/43028, l='MpServer', x=44.20, y=40.43, z=49.77], EntityBat['蝙蝠'/43029, l='MpServer', x=11.51, y=59.10, z=140.88], EntityBat['蝙蝠'/43030, l='MpServer', x=17.71, y=56.05, z=150.44], EntityBat['蝙蝠'/43032, l='MpServer', x=-69.28, y=40.63, z=85.85], EntityZombie['僵尸'/43039, l='MpServer', x=-49.68, y=65.00, z=166.99], EntityZombie['僵尸'/43041, l='MpServer', x=-51.78, y=65.00, z=162.72], EntityZombie['僵尸'/43043, l='MpServer', x=-47.64, y=66.00, z=160.57], EntityZombie['僵尸'/43045, l='MpServer', x=-44.29, y=66.67, z=167.43], EntityZombie['僵尸'/43050, l='MpServer', x=-9.50, y=35.00, z=139.50], EntityZombie['僵尸'/43053, l='MpServer', x=-103.50, y=16.00, z=206.50], EntitySkeleton['骷髅'/43054, l='MpServer', x=-43.37, y=56.00, z=138.78], EntityCreeper['爬行者'/43055, l='MpServer', x=-103.50, y=16.00, z=205.50], EntitySquid['鱿鱼'/43063, l='MpServer', x=-34.48, y=48.00, z=96.60], EntityScent['entity.EntityScent.name'/43066, l='MpServer', x=-23.50, y=71.50, z=126.50], EntityWildCow['Wild Cow'/14394, l='MpServer', x=-59.96, y=65.00, z=64.91], EntityWildCow['Wild Cow'/14395, l='MpServer', x=-58.45, y=65.00, z=65.55], EntityWildCow['Wild Cow'/14396, l='MpServer', x=-59.88, y=65.00, z=67.63], EntityItem['item.item.feather'/43068, l='MpServer', x=-58.13, y=60.00, z=124.30], EntityWildCow['Wild Cow'/14397, l='MpServer', x=-60.88, y=65.00, z=65.98], EntityZombie['僵尸'/43074, l='MpServer', x=-58.30, y=66.00, z=169.93], EntityZombie['僵尸'/43076, l='MpServer', x=-48.84, y=65.00, z=164.36], EntityZombie['僵尸'/43078, l='MpServer', x=-49.99, y=65.00, z=166.22], EntityWildPig['Wild Pig'/2119, l='MpServer', x=20.55, y=69.00, z=132.84], EntityItem['item.item.feather'/40007, l='MpServer', x=-60.78, y=74.00, z=149.79], EntityWildPig['Wild Pig'/2123, l='MpServer', x=21.84, y=69.00, z=131.71], EntityZombie['僵尸'/40012, l='MpServer', x=-45.46, y=55.00, z=161.25], EntityWildPig['Wild Pig'/2125, l='MpServer', x=21.69, y=69.00, z=132.90], EntityZombie['僵尸'/43089, l='MpServer', x=-60.50, y=11.00, z=201.50], EntityCreeper['爬行者'/43090, l='MpServer', x=-58.40, y=73.00, z=151.83], EntityWildPig['Wild Pig'/2132, l='MpServer', x=-55.81, y=73.00, z=134.46], EntitySpider['蜘蛛'/43096, l='MpServer', x=-63.50, y=11.00, z=202.50], EntityCyberSkeleton['半机械骷髅'/43097, l='MpServer', x=-37.50, y=12.00, z=108.50], EntityCreeper['爬行者'/43098, l='MpServer', x=-37.50, y=12.00, z=110.50], EntityCreeper['爬行者'/43099, l='MpServer', x=-36.50, y=12.00, z=113.50], EntitySkeleton['骷髅'/43102, l='MpServer', x=-96.50, y=14.00, z=177.50], EntityBat['蝙蝠'/43112, l='MpServer', x=-68.95, y=42.25, z=86.57], EntityItem['item.item.imc.item_raw_squid'/43125, l='MpServer', x=-34.85, y=48.00, z=96.88], EntityItem['item.item.dyePowder.black'/43126, l='MpServer', x=-34.13, y=48.00, z=96.31], EntityRabbit['兔'/2173, l='MpServer', x=58.95, y=91.00, z=171.36], EntityWildCow['Wild Cow'/14478, l='MpServer', x=-74.99, y=74.50, z=91.28], EntityWildChicken['Wild Chicken'/14479, l='MpServer', x=-73.60, y=66.00, z=70.88], EntityWildChicken['Wild Chicken'/14480, l='MpServer', x=-75.50, y=66.00, z=70.50], EntityWildChicken['Wild Chicken'/14481, l='MpServer', x=-76.50, y=66.00, z=68.50], EntityWildChicken['Wild Chicken'/14482, l='MpServer', x=-73.50, y=66.00, z=65.50], EntityWildPig['Wild Pig'/2200, l='MpServer', x=25.86, y=64.00, z=97.56], EntityWildPig['Wild Pig'/2204, l='MpServer', x=6.92, y=63.00, z=105.05], EntityWildPig['Wild Pig'/2206, l='MpServer', x=31.55, y=61.00, z=102.55], EntityWildCow['Wild Cow'/14501, l='MpServer', x=-77.45, y=76.00, z=100.55], EntityWildCow['Wild Cow'/14502, l='MpServer', x=-73.38, y=73.00, z=93.50], EntityWildSheep['Wild Sheep'/2227, l='MpServer', x=18.16, y=63.00, z=113.34], EntityWildSheep['Wild Sheep'/2229, l='MpServer', x=20.99, y=63.00, z=115.87], EntityWildSheep['Wild Sheep'/2231, l='MpServer', x=17.45, y=63.00, z=114.55], EntityWildSheep['Wild Sheep'/2233, l='MpServer', x=24.16, y=62.57, z=111.89], EntityWildSheep['Wild Sheep'/2235, l='MpServer', x=18.45, y=63.00, z=117.55], EntityWildSheep['Wild Sheep'/2241, l='MpServer', x=-29.48, y=72.00, z=103.23], EntityBat['蝙蝠'/41199, l='MpServer', x=-86.19, y=38.76, z=101.25], EntityItem['item.item.feather'/39169, l='MpServer', x=-61.86, y=74.00, z=150.63], EntityWildCow['Wild Cow'/14598, l='MpServer', x=-72.38, y=71.00, z=88.50], EntityZombie['僵尸'/41368, l='MpServer', x=-51.06, y=65.00, z=162.30], EntityCreeper['爬行者'/39329, l='MpServer', x=-12.40, y=58.00, z=127.15], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1464, l='MpServer', x=-22.21, y=72.05, z=126.62], BuilderEntityExisting['entity.mts_entity.name'/1465, l='MpServer', x=-21.39, y=71.00, z=126.75], EntitySkeleton['骷髅'/31189, l='MpServer', x=-35.50, y=62.00, z=119.05], GCEntityClientPlayerMP['Iron_noob_73'/486, l='MpServer', x=-21.39, y=71.00, z=126.75], EntityCreeper['爬行者'/40430, l='MpServer', x=-31.79, y=42.00, z=123.49], EntityWildPig['Wild Pig'/1539, l='MpServer', x=-86.45, y=67.00, z=190.45], EntityWildPig['Wild Pig'/1541, l='MpServer', x=-72.25, y=66.00, z=181.45], EntityWildPig['Wild Pig'/1543, l='MpServer', x=-73.45, y=66.00, z=181.45], EntityMinecartTNT['TNT 矿车'/541, l='MpServer', x=-93.50, y=37.06, z=187.50], EntityZombie['僵尸'/41533, l='MpServer', x=-49.53, y=65.00, z=164.15], EntityWildPig['Wild Pig'/1622, l='MpServer', x=-60.45, y=65.00, z=184.45], EntityWildPig['Wild Pig'/1624, l='MpServer', x=-57.45, y=64.00, z=182.45], EntityItem['item.item.feather'/40640, l='MpServer', x=-56.29, y=72.00, z=131.96], EntityItem['item.item.feather'/40642, l='MpServer', x=-73.36, y=66.00, z=65.04], EntityCreeper['爬行者'/40658, l='MpServer', x=-4.30, y=60.00, z=119.70], EntityItem['item.item.imc.item_raw_squid'/39682, l='MpServer', x=-38.13, y=48.00, z=98.26], EntityItem['item.item.dyePowder.black'/39683, l='MpServer', x=-37.82, y=46.00, z=97.88], EntityCreeper['爬行者'/39700, l='MpServer', x=-35.52, y=61.00, z=118.34], EntityBat['蝙蝠'/39746, l='MpServer', x=-19.19, y=37.10, z=101.53], EntityWitch['女巫'/40819, l='MpServer', x=-40.50, y=23.00, z=116.50], EntityZombie['僵尸'/39801, l='MpServer', x=-50.25, y=65.00, z=163.35], EntitySquid['鱿鱼'/42928, l='MpServer', x=18.93, y=60.48, z=109.29], EntitySquid['鱿鱼'/42930, l='MpServer', x=13.76, y=62.00, z=106.11], EntityZombie['僵尸'/42938, l='MpServer', x=-47.30, y=65.00, z=164.49], EntityItem['item.item.feather'/42942, l='MpServer', x=-77.69, y=66.00, z=70.08], EntityZombie['僵尸'/42948, l='MpServer', x=-53.21, y=64.00, z=164.45], EntityZombie['僵尸'/42952, l='MpServer', x=-50.14, y=65.00, z=162.30], EntityItem['item.item.feather'/39883, l='MpServer', x=-57.27, y=73.00, z=134.14], EntityZombie['僵尸'/39885, l='MpServer', x=-49.33, y=65.00, z=165.44], EntityBat['蝙蝠'/30671, l='MpServer', x=-22.20, y=46.10, z=122.37], EntityBat['蝙蝠'/42959, l='MpServer', x=45.43, y=26.03, z=156.83], EntityBat['蝙蝠'/30672, l='MpServer', x=-19.00, y=46.10, z=120.49], EntityBat['蝙蝠'/42961, l='MpServer', x=-18.67, y=48.09, z=125.63], EntityBat['蝙蝠'/42962, l='MpServer', x=-35.00, y=41.39, z=123.42], EntityBat['蝙蝠'/42963, l='MpServer', x=-6.70, y=17.00, z=127.39], EntityItem['item.item.feather'/39892, l='MpServer', x=-58.85, y=60.00, z=122.88], EntityWildChicken['Wild Chicken'/2016, l='MpServer', x=-57.23, y=72.00, z=131.49], EntityWildChicken['Wild Chicken'/2018, l='MpServer', x=-61.43, y=74.00, z=149.87], EntityWildChicken['Wild Chicken'/2020, l='MpServer', x=-56.66, y=73.00, z=134.13], EntitySkeleton['骷髅'/42981, l='MpServer', x=-53.50, y=20.00, z=87.50], EntityWildChicken['Wild Chicken'/2022, l='MpServer', x=-58.40, y=62.60, z=124.24], EntityZombie['僵尸'/42984, l='MpServer', x=-58.30, y=66.00, z=169.93], EntityZombie['僵尸'/42986, l='MpServer', x=-49.59, y=65.00, z=163.30], EntityBabySkeleton['骷髅射手宝宝'/42990, l='MpServer', x=30.50, y=63.00, z=186.50], EntitySkeleton['骷髅'/42994, l='MpServer', x=-21.50, y=24.00, z=120.50], EntitySkeleton['骷髅'/42995, l='MpServer', x=-21.30, y=24.24, z=117.70], EntitySpider['蜘蛛'/43003, l='MpServer', x=6.50, y=24.00, z=166.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1495272456 bytes (1426 MB) / 8791261184 bytes (8384 MB) up to 8791261184 bytes (8384 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8380m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 255 mods loaded, 255 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
       | LCHIJA | extendedrenderer         | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | configmod                | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | baubleshud               | 5.0.2                    | [饰品-hud]BaublesHud-1.12.2-5.0.2.jar                       | None                                     |
       | LCHIJA | mousetweaks              | 2.9                      | [鼠标手势]MouseTweaks-2.9-mc1.12.2.jar                        | None                                     |
       | LCHIJA | alcatrazcore             | 1.0.4                    | alcatrazcore-1.0.4.jar                                    | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | applecore                | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                              | None                                     |
       | LCHIJA | bountifulbaubles         | 0.0.1                    | Bountiful Baubles-1.12.2-0.1.8.jar                        | None                                     |
       | LCHIJA | chisel                   | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                              | None                                     |
       | LCHIJA | contenttweaker           | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                          | None                                     |
       | LCHIJA | ctgui                    | 1.0.0                    | CraftTweaker2-1.12-4.1.20.666.jar                         | None                                     |
       | LCHIJA | crafttweakerjei          | 2.0.3                    | CraftTweaker2-1.12-4.1.20.666.jar                         | None                                     |
       | LCHIJA | customstartinggear       | 1.2.0                    | CustomStartingGear-1.12-1.2.0.9-universal.jar             | None                                     |
       | LCHIJA | orelib                   | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                                 | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                | 3.6.2.1                  | DynamicSurroundings-1.12.2-3.6.2.1.jar                    | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | firstaid                 | 1.6.20                   | firstaid-1.6.20.jar                                       | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHIJA | futuremc                 | 0.2.6                    | future-mc-0.2.8.jar                                       | None                                     |
       | LCHIJA | mts                      | 20.0.3                   | Immersive Vehicles-1.12.2-20.0.3.jar                      | None                                     |
       | LCHIJA | improvedextraction       | 0.1.3-BETA               | ImprovedExtraction-1.12-0.1.3-BETA.jar                    | None                                     |
       | LCHIJA | imc                      | 1.12.1                   | ImprovingMinecraft-1.12.1-MC1.12.2.jar                    | None                                     |
       | LCHIJA | jaopca                   | 1.12.2-2.2.8.106         | JAOPCA-1.12.2-2.2.8.106.jar                               | None                                     |
       | LCHIJA | oredictinit              | 1.12.2-2.2.1.72          | JAOPCA-1.12.2-2.2.8.106.jar                               | None                                     |
       | LCHIJA | immersivetech            | 1.9.99                   | MCTImmersiveTechnology-1.12.2-1.9.99.jar                  | None                                     |
       | LCHIJA | naturescompass           | 1.8.5                    | NaturesCompass-1.12.2-1.8.5.jar                           | None                                     |
       | LCHIJA | notreepunching           | 2.0.21                   | notreepunching-2.0.21.jar                                 | None                                     |
       | LCHIJA | pogosticks               | 1.3.1                    | PogoSticks-1.12.2-1.3.1.jar                               | None                                     |
       | LCHIJA | realfilingcabinet        | 0.2.0.21                 | realfilingcabinet-1.12-0.2.0.21.jar                       | None                                     |
       | LCHIJA | recipestages             | 1.1.3                    | RecipeStages-1.1.3.8.jar                                  | None                                     |
       | LCHIJA | redstonerepository       | 1.12.2-2.0.0             | RedstoneRepository-1.12.2-2.0.0.jar                       | None                                     |
       | LCHIJA | additionalstructures     | 2.4.1                    | Rex's-Additional-Structures-1.12.x-(v.2.4.1).jar          | None                                     |
       | LCHIJA | ruins                    | 17.2                     | Ruins-1.12.2.jar                                          | None                                     |
       | LCHIJA | snowrealmagic            | 0.6.1                    | SnowRealMagic-1.12.2-0.6.1.jar                            | None                                     |
       | LCHIJA | torchmaster              | 1.8.5.0                  | torchmaster_1.12.2-1.8.5.0.jar                            | None                                     |
       | LCHIJA | treegrowingsimulator     | 0.0.4                    | TreeGrowingSimulator2017-1.0.1.jar                        | None                                     |
       | LCHIJA | vanillafix               | 1.0.10-150               | VanillaFix-1.0.10-150.jar                                 | None                                     |
       | LCHIJA | wgblockreplacer          | 2.3.1+1.12.2             | WorldGen-Block-Replacer-2.3.1+1.12.2.jar                  | None                                     |
       | LCHIJA | xaerominimap             | 21.23.0                  | Xaeros_Minimap_21.23.0_Forge_1.12.jar                     | None                                     |
       | LCHIJA | xaeroworldmap            | 1.19.0                   | XaerosWorldMap_1.19.0_Forge_1.12.jar                      | None                                     |
       | LCHIJA | densemetals              | 2.0.0                    | DenseMetals-1.12.2-2.0.0.30.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | dshuds                   | 3.6.0.0                  | DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar                | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | phosphor-lighting        | 1.12.2-0.2.7             | phosphor-forge-mc1.12.2-0.2.7-universal.jar               | None                                     |
       | LCHIJA | solcarrot                | 1.8.4                    | solcarrot-1.12.2-1.8.4.jar                                | None                                     |
       | LCHIJA | kiwi                     | 0.5.3.32                 | [研究台-前置]Kiwi-1.12.2-0.5.3.32.jar                          | None                                     |
       | LCHIJA | researchtable            | 1.0.2                    | [研究台]ResearchTable-1.0.2.jar                              | None                                     |
       | LCHIJA | candymod                 | 1.1.5                    | [糖果世界]candyworld-1.1.5.jar                                | None                                     |
       | LCHIJA | librarianliblate         | 4.22                     | [PSI随想前置]librarianlib-1.12.2-4.22.jar                     | None                                     |
       | LCHIJA | unidict                  | 1.12.2-3.0.8             | [矿辞统一]UniDict-1.12.2-3.0.8.jar                            | None                                     |
       | LCHIJA | wrapup                   | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                                     | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      LibrarianLib Plugin ([PSI随想前置]librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      Fluidlogged Plugin ([含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar)
                                        git.jbredwards.fluidlogged_api.asm.swapper.ASMSwapper
                                        git.jbredwards.fluidlogged_api.asm.ASMHandler$Transformer
                                      CoreMod ([自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar)
                                        
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.2.1.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      Inventory Tweaks Coremod ([一键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      FutureMC (future-mc-0.2.8.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      JechCore ([JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      MicdoodlePlugin ([星系-前置]MicdoodleCore-1.12.2-4.0.2.281.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.19.0_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                      MekanismCoremod ([通用机械]Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      LoadingPlugin (AdPother-1.12.2-1.2.22.0-build.0624.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.Gregicality$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$FuelRecipeLogic
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamCoalBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamLavaBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$BurnerPress
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$GasFlare
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorSolid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorLiquid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Turbofan
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$RadialEngine
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveCraft$FurnaceTE
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$AllowSmelter
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$BlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$Motorboat
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$PortableGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveDiesel
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveSteam
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveTechnology$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$FuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$ReactorGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$FluidGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$LiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$SolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$CombustionChamber
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Mekanism$FuelwoodHeater
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$BioGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$GasGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$HeatGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Alloyer
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Crusher
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$AnimalFeeding
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$FurnaceSmelting
                                        com.endertech.minecraft.mods.adpother.transformers.MoreFurnaces$IronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MrCrayfish$Vehicle
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$InferiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$IntermediumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$PrudentiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SuperiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SupremiumFurnace
