---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2022-03-12 22:10:42 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from The Lost Cities (lostcities)
Caused by: java.lang.IllegalStateException: This is not a JSON Array.
    at com.google.gson.JsonElement.getAsJsonArray(JsonElement.java:106)
    at mcjty.lostcities.dimensions.world.lost.cityassets.Palette.parsePaletteArray(Palette.java:116)
    at mcjty.lostcities.dimensions.world.lost.cityassets.Palette.readFromJSon(Palette.java:77)
    at mcjty.lostcities.dimensions.world.lost.cityassets.Palette.<init>(Palette.java:33)
    at mcjty.lostcities.dimensions.world.lost.cityassets.AssetRegistries.load(AssetRegistries.java:139)
    at mcjty.lostcities.dimensions.world.lost.cityassets.AssetRegistries.load(AssetRegistries.java:41)
    at mcjty.lostcities.setup.ModSetup.postInit(ModSetup.java:81)
    at mcjty.lostcities.LostCities.postInit(LostCities.java:53)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(ModMixinLoader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 4717499680 bytes (4498 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 263 mods loaded, 263 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                  | Source                                                     | Signature                                |
       | LCHI  | twilightforest            | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar        | None                                     |
       | LCHI  | extrautils2               | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LCHI  | flyringbaublemod          | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar   | None                                     |
       | LCHI  | somanyenchantments        | 0.5.0                    | [更多附魔]SoManyEnchantments-0.5.0.jar                         | None                                     |
       | LCHI  | betteradvancements        | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LCHI  | savemystronghold          | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar              | None                                     |
       | LCHI  | bettercaves               | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LCHI  | bettermineshafts          | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LCHI  | futuremc                  | 0.2.6                    | [未来版本]future-mc-0.2.8.jar                                  | None                                     |
       | LCHI  | stygian                   | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                                | None                                     |
       | LCHI  | endercompass              | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                         | None                                     |
       | LCHI  | endreborn                 | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                                | None                                     |
       | LCHI  | cyberware                 | 0.2.11.29                | [机械义体]cyberware-1.12.2-0.2.11.29.jar                       | None                                     |
       | LCHI  | rewired                   | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                 | None                                     |
       | LCHI  | cofhcore                  | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar           | None                                     |
       | LCHI  | zerocore                  | 1.12.2-0.1.2.9           | [极限反应堆前置]zerocore-1.12.2-0.1.2.9.jar                       | None                                     |
       | LCHI  | bigreactors               | 1.12.2-0.4.5.68          | [极限反应堆]ExtremeReactors-1.12.2-0.4.5.68.jar                 | None                                     |
       | LCHI  | bettertitlescreen         | 1.4b                     | [标题页信息修改]BetterTitleScreen-1.12.2-1.4b.jar                 | None                                     |
       | LCHI  | modularmachinery          | 1.11.1                   | [模块化机械]modularmachinery-1.12.2-1.11.1.jar                  | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHI  | modularcontroller         | 1.4.0                    | [模块化机械-控制器]ModularController-1.4.0.jar                     | None                                     |
       | LCHI  | modularaugment            | 1.1.1                    | [模块化机械-消耗置后]Modular Augment-1.12.2-1.1.1.jar               | None                                     |
       | LCHI  | modularassembly           | 1.0.2                    | [模块化机械-组装]ModularAssembly-1.12.2-1.0.2.jar                 | None                                     |
       | LCHI  | theoneprobe               | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | LCHI  | modularrouters            | 1.12.2-3.3.0-33          | [模块化路由器]modular-routers-1.12.2-3.3.0-33.jar                | None                                     |
       | LCHI  | modnametooltip            | 1.10.1                   | [模组名显示]modnametooltip_1.12.2-1.10.1.jar                    | None                                     |
       | LCHI  | i18nmod                   | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                       | None                                     |
       | LCHI  | cofhworld                 | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCHI  | thermalfoundation         | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar       | None                                     |
       | LCHI  | thermalexpansion          | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar        | None                                     |
       | LCHI  | bitcoin                   | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                              | None                                     |
       | LCHI  | wanionlib                 | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                           | None                                     |
       | LCHI  | eternalsingularity        | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                  | None                                     |
       | LCHI  | engineerstools            | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                     | None                                     |
       | LCHI  | engineersdecor            | 1.1.4                    | [沉浸-装饰]engineersdecor-1.12.2-1.1.4.jar                     | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHI  | immersiveengineering      | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                       | None                                     |
       | LCHI  | immersivepetroleum        | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                  | None                                     |
       | LCHI  | immersivetech             | 1.9.100                  | [沉浸科技]MCTImmersiveTechnology-1.12.2-1.9.100.jar            | None                                     |
       | LCHI  | mts                       | 20.0.3                   | [沉浸载具]Immersive Vehicles-1.12.2-20.0.3.jar                 | None                                     |
       | LCHI  | cavern                    | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                               | None                                     |
       | LCHI  | recipestages              | 1.1.3                    | [游戏阶段-合成表]RecipeStages-1.1.3.8.jar                         | None                                     |
       | LCHI  | itemstages                | 2.0.51                   | [阶段-物品]ItemStages-1.12.2-2.0.51.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | pouchofunknown            | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                           | None                                     |
       | LCHI  | orestages                 | 2.0.38                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.38.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | surge                     | 2.0.77                   | [潮涌优化]Surge-1.12.2-2.0.77.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | torchmaster               | 1.8.5.0                  | [火把大师]torchmaster_1.12.2-1.8.5.0.jar                       | None                                     |
       | LCHI  | thermalcultivation        | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCHI  | thermalinnovation         | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar       | None                                     |
       | LCHI  | thermaldynamics           | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar         | None                                     |
       | LCHI  | redstonepaste             | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                       | None                                     |
       | LCHI  | ci                        | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                           | None                                     |
       | LCHI  | mysticalagriculture       | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                 | None                                     |
       | LCHI  | topaddons                 | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                       | None                                     |
       | LCHI  | lootoverhaul              | 1.2                      | [物品添加前置]LootOverhaul-1.2.jar                               | None                                     |
       | LCHI  | huntingdim                | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | forgeendertech            | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar               | None                                     |
       | LCHI  | adpother                  | 1.12.2-1.2.22.0          | [环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar              | None                                     |
       | LCHI  | infilter                  | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                                | None                                     |
       | LCHI  | pollutantpump             | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                     | None                                     |
       | LCHI  | incontrol                 | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                          | None                                     |
       | LCHI  | elevatorid                | 1.3.14                   | [电梯]ElevatorMod-1.12.2-1.3.14.jar                          | None                                     |
       | LCHI  | jaopca                    | 1.12.2-2.2.8.106         | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                          | None                                     |
       | LCHI  | oredictinit               | 1.12.2-2.2.1.72          | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                          | None                                     |
       | LCHI  | mysticalagradditions      | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar             | None                                     |
       | LCHI  | mystagradcompat           | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                           | None                                     |
       | LCHI  | walk_the_air              | 1.0                      | [空气行者]Walk the Air 1.12.2-1.0.jar                          | None                                     |
       | LCHI  | stg                       | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                 | None                                     |
       | LCHI  | simplecore                | 1.7.3.4                  | [简单矿石-前置]simplecore-1.12.2-1.7.3.4.jar                     | None                                     |
       | LCHI  | simpleores                | 1.11.2.2                 | [简单矿石]simpleores-1.12.2-1.11.2.2.jar                       | None                                     |
       | LCHI  | neat                      | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                      | None                                     |
       | LCHI  | refinedstorageaddons      | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                    | None                                     |
       | LCHI  | refined_avaritia          | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                   | None                                     |
       | LCHI  | storagetech               | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                              | None                                     |
       | LCHI  | redstonearsenal           | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar        | None                                     |
       | LCHI  | aroma1997core             | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                   | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | aromabackup               | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | aromabackuprecovery       | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | naturescompass            | 1.8.5                    | [自然指南针]NaturesCompass-1.12.2-1.8.5.jar                     | None                                     |
       | LCHI  | applecore                 | 3.4.0                    | [苹果核]AppleCore-mc1.12.2-3.4.0.jar                          | None                                     |
       | LCHI  | snowrealmagic             | 0.6.1                    | [落雪]SnowRealMagic-1.12.2-0.6.1.jar                         | None                                     |
       | LCHI  | ordinarycoins             | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                           | None                                     |
       | LCHI  | ultimatecobblegen         | 1.3                      | [资源生成器]Ultimate SkyBlock Resource Generator-1.12.2-1.3.jar | None                                     |
       | LCHI  | biomesoplenty             | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar      | None                                     |
       | LCHI  | aroma1997sdimension       | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar     | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | stickofdeath              | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                            | None                                     |
       | LCHI  | supersticksword           | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                         | None                                     |
       | LCHI  | treegrowingsimulator      | 0.0.4                    | [跳舞树生长]TreeGrowingSimulator2017-1.0.1.jar                  | None                                     |
       | LCHI  | cyclicmagic               | 1.20.11                  | Cyclic-1.12.2-1.20.11.jar                                  | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHI  | mcmultipart               | 2.5.3                    | MCMultiPart-2.5.3.jar                                      | None                                     |
       | LCHI  | mekanism                  | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                        | None                                     |
       | LCHI  | mekanismgenerators        | 1.12.2-9.8.3.390         | [通用机械-发电机]MekanismGenerators-1.12.2-9.8.3.390.jar          | None                                     |
       | LCHI  | mekanismtools             | 1.12.2-9.8.3.390         | [通用机械-工具]MekanismTools-1.12.2-9.8.3.390.jar                | None                                     |
       | LCHI  | mekores                   | 2.0.12                   | [通用机械矿石]mekores-2.0.12.jar                                 | None                                     |
       | LCHI  | fluxnetworks              | 4.1.0                    | [通量网络]FluxNetworks-1.12.2-4.1.1.34.jar                     | None                                     |
       | LCHI  | traverse                  | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                           | None                                     |
       | LCHI  | additionalstructures      | 2.5.0                    | [遗迹]Rex's-AdditionalStructures-1.12.x(v.2.5.0).jar         | None                                     |
       | LCHI  | ruins                     | 17.2                     | [遗迹]Ruins-1.12.2.jar                                       | None                                     |
       | LCHI  | reborncore                | 3.19.4.529               | [量子存储前置]RebornCore-1.12.2-3.19.4.529-universal.jar         | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHI  | quantumstorage            | 4.7.0                    | [量子存储]QuantumStorage-1.12-4.7.0.jar                        | None                                     |
       | LCHI  | controlling               | 3.0.9                    | [键位冲突消除]Controlling-3.0.9.jar                              | None                                     |
       | LCHI  | unbreaken                 | 2.1.1                    | [防坏附魔]unbreaken-2.1.1.jar                                  | None                                     |
       | LCHI  | vanillafix                | 1.0.10-150               | [防崩]VanillaFix-1.0.10-150.jar                              | None                                     |
       | LCHI  | enchdesc                  | 1.1.20                   | [附魔描述]EnchantmentDescriptions-1.12.2-1.1.20.jar            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | cyclopscore               | 1.6.7                    | [集成动力前置]CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | commoncapabilities        | 2.4.8                    | [集成动力前置]CommonCapabilities-1.12.2-2.4.8.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integrateddynamics        | 1.1.11                   | [集成动力]IntegratedDynamics-1.12.2-1.1.11.jar                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratednbt             | 1.2.2                    | [集成动力-nbt]integratednbt-1.2.2.jar                          | None                                     |
       | LCHI  | integrated_proxy          | 1.0.14                   | [集成动力-代理]integrated_proxy-1.12-1.0.14.jar                  | None                                     |
       | LCHI  | integratedcrafting        | 1.0.10                   | [集成动力-合成]IntegratedCrafting-1.12.2-1.0.10.jar              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratedtunnels         | 1.6.14                   | [集成动力-管道]IntegratedTunnels-1.12.2-1.6.14.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratedtunnelscompat   | 1.0.0                    | [集成动力-管道]IntegratedTunnels-1.12.2-1.6.14.jar               | None                                     |
       | LCHI  | integratedterminals       | 1.0.14                   | [集成动力-终端]IntegratedTerminals-1.12.2-1.0.14.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integratedterminalscompat | 1.0.0                    | [集成动力-终端]IntegratedTerminals-1.12.2-1.0.14.jar             | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | integrateddynamicscompat  | 1.0.0                    | [集成动力]IntegratedDynamics-1.12.2-1.1.11.jar                 | None                                     |
       | LCHI  | weather2                  | 1.12.1-2.6.12            | [风暴]weather2-1.12.1-2.6.12.jar                             | None                                     |
       | LCHI  | extendedrenderer          | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LCHI  | configmod                 | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LCHI  | baubleshud                | 5.0.2                    | [饰品-hud]BaublesHud-1.12.2-5.0.2.jar                        | None                                     |
       | LCHI  | pogosticks                | 1.3.1                    | [饰品-跳跳杆]PogoSticks-1.12.2-1.3.1.jar                        | None                                     |
       | LCHI  | bountifulbaubles          | 0.0.1                    | [饰品扩增]Bountiful Baubles-1.12.2-0.1.8.jar                   | None                                     |
       | LCHI  | appleskin                 | 1.0.14                   | [饱食度显示]AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHI  | mousetweaks               | 2.9                      | [鼠标手势]MouseTweaks-2.9-mc1.12.2.jar                         | None                                     |
       | LCHI  | bibliocraft               | 2.4.6                    | BiblioCraft[v2.4.6][MC1.12.2].jar                          | None                                     |
       | LCHI  | mysticaladaptations       | 1.8.7                    | MysticalAdaptations-1.12.2-1.8.7.jar                       | None                                     |
       | LCHI  | redstonerepository        | 1.12.2-2.0.0             | RedstoneRepository-1.12.2-2.0.0.jar                        | None                                     |
       | LCHI  | xaerominimap              | 22.3.0                   | Xaeros_Minimap_22.3.0_Forge_1.12.jar                       | None                                     |
       | LCHI  | phosphor-lighting         | 1.12.2-0.2.7             | [光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar          | None                                     |
       | LCHI  | dshuds                    | 3.6.0.0                  | [动态HUD]DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | solcarrot                 | 1.8.4                    | [生活调味料胡萝卜版]solcarrot-1.12.2-1.8.4.jar                      | None                                     |
       | LCHI  | kiwi                      | 0.5.3.32                 | [研究台-前置]Kiwi-1.12.2-0.5.3.32.jar                           | None                                     |
       | LCHI  | researchtable             | 1.0.2                    | [研究台]ResearchTable-1.0.2.jar                               | None                                     |
       | LCHI  | candymod                  | 1.1.5                    | [糖果世界]candyworld-1.1.5.jar                                 | None                                     |
       | LCHI  | librarianliblate          | 4.22                     | [抓钩前置]librarianlib-1.12.2-4.22.jar                         | None                                     |
       | LCHI  | additions                 | 0.5.2                    | [物品添加]Additions-0.5.2.jar                                  | None                                     |
       | LCHI  | unidict                   | 1.12.2-3.0.8             | [矿辞统一]UniDict-1.12.2-3.0.8.jar                             | None                                     |
       | LCHI  | wrapup                    | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                                      | None                                     |
  Loaded coremods (and transformers): XaeroWorldMapPlugin ([小地图]XaerosWorldMap_1.20.3.1_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      PhosphorFMLLoadingPlugin ([光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      CoreMod ([自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar)
                                        
                                      Inventory Tweaks Coremod ([一键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      JechCore ([JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      MicdoodlePlugin ([星系-前置]MicdoodleCore-1.12.2-4.0.2.281.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      CorePlugin ([平滑字体]SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      VanillaFixLoadingPlugin ([防崩]VanillaFix-1.0.10-150.jar)
                                        
                                      CTMCorePlugin ([纹理连接]CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SecurityCraftLoadingPlugin ([安全工艺][1.12.2] SecurityCraft v1.9.0.2.jar)
                                        
                                      MekanismCoremod ([通用机械]Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin ([夸克]Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      MMFMLCorePlugin ([多人开采]MultiMine-1.12.2.jar)
                                        atomicstryker.multimine.common.fmlmagic.MMTransformer
                                      SurgeLoadingPlugin ([潮涌优化]Surge-1.12.2-2.0.77.jar)
                                        
                                      LoadingPlugin ([环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.Gregicality$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$CokeOven
