---- Minecraft Crash Report ----
// My bad.

Time: 2022-02-19 13:46:07 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GalaxySpace (galaxyspace)
Caused by: java.lang.NoSuchFieldError: DWARF
    at galaxyspace.systems.SolarSystem.SolarSystemBodies.registrycelestial(SolarSystemBodies.java:512)
    at galaxyspace.systems.SolarSystem.SolarSystemBodies.preInit(SolarSystemBodies.java:383)
    at galaxyspace.GalaxySpace.preInit(GalaxySpace.java:170)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 126283496 bytes (120 MB) / 1392508928 bytes (1328 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 245 mods loaded, 245 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                     | Version                  | Source                                                     | Signature                                |
       | LC    | endreborn              | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                                | None                                     |
       | LC    | cyberware              | 0.2.11.29                | [机械义体]cyberware-1.12.2-0.2.11.29.jar                       | None                                     |
       | LC    | rewired                | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                 | None                                     |
       | LC    | bettertitlescreen      | 1.4b                     | [标题页信息修改]BetterTitleScreen-1.12.2-1.4b.jar                 | None                                     |
       | LC    | modularmachinery       | 1.11.1                   | [模块化机械]modularmachinery-1.12.2-1.11.1.jar                  | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | modularcontroller      | 1.4.0                    | [模块化机械-控制器]ModularController-1.4.0.jar                     | None                                     |
       | LC    | modularaugment         | 1.1.1                    | [模块化机械-消耗置后]Modular Augment-1.12.2-1.1.1.jar               | None                                     |
       | LC    | modularassembly        | 1.0.2                    | [模块化机械-组装]ModularAssembly-1.12.2-1.0.2.jar                 | None                                     |
       | LC    | theoneprobe            | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | LC    | modularrouters         | 1.12.2-3.3.0-33          | [模块化路由器]modular-routers-1.12.2-3.3.0-33.jar                | None                                     |
       | LC    | modnametooltip         | 1.10.1                   | [模组名显示]modnametooltip_1.12.2-1.10.1.jar                    | None                                     |
       | LC    | i18nmod                | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                       | None                                     |
       | LC    | cofhworld              | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LC    | cofhcore               | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar           | None                                     |
       | LC    | thermalfoundation      | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar       | None                                     |
       | LC    | thermalexpansion       | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar        | None                                     |
       | LC    | bitcoin                | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                              | None                                     |
       | LC    | wanionlib              | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                           | None                                     |
       | LC    | eternalsingularity     | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                  | None                                     |
       | LC    | engineerstools         | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                     | None                                     |
       | LC    | engineersdecor         | 1.1.3                    | [沉浸-装饰]engineersdecor-1.12.2-1.1.3.jar                     | ed58ed655893ced6280650866985abcae2bf7559 |
       | LC    | immersiveengineering   | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                       | None                                     |
       | LC    | immersivepetroleum     | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                  | None                                     |
       | LC    | mts                    | 20.0.3                   | [沉浸载具]Immersive Vehicles-1.12.2-20.0.3.jar                 | None                                     |
       | LC    | cavern                 | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                               | None                                     |
       | LC    | abyssalcraft           | 1.10.3                   | [深渊国度]AbyssalCraft-1.12.2-1.10.3.jar                       | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LC    | acintegration          | 1.11.2                   | [深渊国度-兼容]AbyssalCraft+Integration-1.12.2-1.11.2.jar        | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LC    | btg                    | 1.1.0                    | [深渊国度-神迹]By+The+Gods-1.12.2-1.1.0.jar                      | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LC    | recipestages           | 1.1.3                    | [游戏阶段-合成表]RecipeStages-1.1.3.8.jar                         | None                                     |
       | LC    | itemstages             | 2.0.51                   | [阶段-物品]ItemStages-1.12.2-2.0.51.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | pouchofunknown         | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                           | None                                     |
       | LC    | orestages              | 2.0.38                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.38.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | surge                  | 2.0.77                   | [潮涌优化]Surge-1.12.2-2.0.77.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | torchmaster            | 1.8.5.0                  | [火把大师]torchmaster_1.12.2-1.8.5.0.jar                       | None                                     |
       | LC    | thermalcultivation     | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LC    | thermalinnovation      | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar       | None                                     |
       | LC    | thermaldynamics        | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar         | None                                     |
       | LC    | redstonepaste          | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                       | None                                     |
       | LC    | ci                     | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                           | None                                     |
       | LC    | mysticalagriculture    | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                 | None                                     |
       | LC    | topaddons              | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                       | None                                     |
       | LC    | huntingdim             | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | forgeendertech         | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar               | None                                     |
       | LC    | adpother               | 1.12.2-1.2.22.0          | [环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar              | None                                     |
       | LC    | infilter               | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                                | None                                     |
       | LC    | pollutantpump          | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                     | None                                     |
       | LC    | incontrol              | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                          | None                                     |
       | LC    | jaopca                 | 1.12.2-2.2.8.106         | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                          | None                                     |
       | LC    | oredictinit            | 1.12.2-2.2.1.72          | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                          | None                                     |
       | LC    | mysticalagradditions   | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar             | None                                     |
       | LC    | mystagradcompat        | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                           | None                                     |
       | LC    | walk_the_air           | 1.0                      | [空气行者]Walk the Air 1.12.2-1.0.jar                          | None                                     |
       | LC    | stg                    | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                 | None                                     |
       | LC    | neat                   | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                      | None                                     |
       | LC    | refinedstorageaddons   | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                    | None                                     |
       | LC    | refined_avaritia       | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                   | None                                     |
       | LC    | storagetech            | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                              | None                                     |
       | LC    | redstonearsenal        | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar        | None                                     |
       | LC    | aroma1997core          | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                   | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LC    | aromabackup            | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LC    | aromabackuprecovery    | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LC    | naturescompass         | 1.8.5                    | [自然指南针]NaturesCompass-1.12.2-1.8.5.jar                     | None                                     |
       | LC    | applecore              | 3.4.0                    | [苹果核]AppleCore-mc1.12.2-3.4.0.jar                          | None                                     |
       | LC    | snowrealmagic          | 0.6.1                    | [落雪]SnowRealMagic-1.12.2-0.6.1.jar                         | None                                     |
       | LC    | ordinarycoins          | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                           | None                                     |
       | LC    | ultimatecobblegen      | 1.3                      | [资源生成器]Ultimate SkyBlock Resource Generator-1.12.2-1.3.jar | None                                     |
       | LC    | aroma1997sdimension    | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar     | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LC    | stickofdeath           | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                            | None                                     |
       | LC    | supersticksword        | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                         | None                                     |
       | LC    | treegrowingsimulator   | 0.0.4                    | [跳舞树生长]TreeGrowingSimulator2017-1.0.1.jar                  | None                                     |
       | LC    | mcmultipart            | 2.5.3                    | MCMultiPart-2.5.3.jar                                      | None                                     |
       | LC    | mekanism               | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                        | None                                     |
       | LC    | mekanismgenerators     | 1.12.2-9.8.3.390         | [通用机械-发电机]MekanismGenerators-1.12.2-9.8.3.390.jar          | None                                     |
       | LC    | mekanismtools          | 1.12.2-9.8.3.390         | [通用机械-工具]MekanismTools-1.12.2-9.8.3.390.jar                | None                                     |
       | LC    | mekores                | 2.0.12                   | [通用机械矿石]mekores-2.0.12.jar                                 | None                                     |
       | LC    | fluxnetworks           | 4.1.0                    | [通量网络]FluxNetworks-1.12.2-4.1.1.34.jar                     | None                                     |
       | LC    | additionalstructures   | 2.5.0                    | [遗迹]Rex's-AdditionalStructures-1.12.x(v.2.5.0).jar         | None                                     |
       | LC    | ruins                  | 17.2                     | [遗迹]Ruins-1.12.2.jar                                       | None                                     |
       | LC    | reborncore             | 3.19.4.529               | [量子存储前置]RebornCore-1.12.2-3.19.4.529-universal.jar         | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LC    | quantumstorage         | 4.7.0                    | [量子存储]QuantumStorage-1.12-4.7.0.jar                        | None                                     |
       | LC    | controlling            | 3.0.9                    | [键位冲突消除]Controlling-3.0.9.jar                              | None                                     |
       | LC    | unbreaken              | 2.1.1                    | [防坏附魔]unbreaken-2.1.1.jar                                  | None                                     |
       | LC    | vanillafix             | 1.0.10-150               | [防崩]VanillaFix-1.0.10-150.jar                              | None                                     |
       | LC    | enchdesc               | 1.1.20                   | [附魔描述]EnchantmentDescriptions-1.12.2-1.1.20.jar            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | weather2               | 1.12.1-2.6.12            | [风暴]weather2-1.12.1-2.6.12.jar                             | None                                     |
       | LC    | extendedrenderer       | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LC    | configmod              | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LC    | baubleshud             | 5.0.2                    | [饰品-hud]BaublesHud-1.12.2-5.0.2.jar                        | None                                     |
       | LC    | pogosticks             | 1.3.1                    | [饰品-跳跳杆]PogoSticks-1.12.2-1.3.1.jar                        | None                                     |
       | LC    | bountifulbaubles       | 0.0.1                    | [饰品扩增]Bountiful Baubles-1.12.2-0.1.8.jar                   | None                                     |
       | LC    | appleskin              | 1.0.14                   | [饱食度显示]AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LC    | mousetweaks            | 2.9                      | [鼠标手势]MouseTweaks-2.9-mc1.12.2.jar                         | None                                     |
       | LC    | immersivetech          | 1.9.99                   | MCTImmersiveTechnology-1.12.2-1.9.99.jar                   | None                                     |
       | LC    | mysticaladaptations    | 1.8.7                    | MysticalAdaptations-1.12.2-1.8.7.jar                       | None                                     |
       | LC    | redstonerepository     | 1.12.2-2.0.0             | RedstoneRepository-1.12.2-2.0.0.jar                        | None                                     |
       | LC    | wgblockreplacer        | 2.3.2+1.12.2             | WorldGen-Block-Replacer-2.3.2+1.12.2.jar                   | None                                     |
       | LC    | xaerominimap           | 22.2.0.1                 | Xaeros_Minimap_22.2.0.1_Forge_1.12.jar                     | None                                     |
       | LC    | xaeroworldmap          | 1.20.3.1                 | XaerosWorldMap_1.20.3.1_Forge_1.12.jar                     | None                                     |
       | LC    | phosphor-lighting      | 1.12.2-0.2.7             | [光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar          | None                                     |
       | LC    | dshuds                 | 3.6.0.0                  | [动态HUD]DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | solcarrot              | 1.8.4                    | [生活调味料胡萝卜版]solcarrot-1.12.2-1.8.4.jar                      | None                                     |
       | LC    | kiwi                   | 0.5.3.32                 | [研究台-前置]Kiwi-1.12.2-0.5.3.32.jar                           | None                                     |
       | LC    | researchtable          | 1.0.2                    | [研究台]ResearchTable-1.0.2.jar                               | None                                     |
       | LC    | candymod               | 1.1.5                    | [糖果世界]candyworld-1.1.5.jar                                 | None                                     |
       | LC    | unidict                | 1.12.2-3.0.8             | [矿辞统一]UniDict-1.12.2-3.0.8.jar                             | None                                     |
       | LC    | wrapup                 | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                                      | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      Fluidlogged Plugin ([含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar)
                                        git.jbredwards.fluidlogged_api.asm.swapper.ASMSwapper
                                        git.jbredwards.fluidlogged_api.asm.ASMHandler$Transformer
                                      PhosphorFMLLoadingPlugin ([光照优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      CoreMod ([自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar)
                                        
                                      Inventory Tweaks Coremod ([一键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      JechCore ([JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      MicdoodlePlugin ([星系-前置]MicdoodleCore-1.12.2-4.0.2.281.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      XaeroMinimapPlugin (Xaeros_Minimap_22.2.0.1_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      CorePlugin ([平滑字体]SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      VanillaFixLoadingPlugin ([防崩]VanillaFix-1.0.10-150.jar)
                                        
                                      CTMCorePlugin ([纹理连接]CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      MekanismCoremod ([通用机械]Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin ([夸克]Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.20.3.1_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                      MMFMLCorePlugin ([多人开采]MultiMine-1.12.2.jar)
                                        atomicstryker.multimine.common.fmlmagic.MMTransformer
                                      SurgeLoadingPlugin ([潮涌优化]Surge-1.12.2-2.0.77.jar)
                                        
                                      LoadingPlugin ([环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.Gregicality$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$FuelRecipeLogic
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamCoalBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamLavaBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$BurnerPress
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$GasFlare
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorSolid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorLiquid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Turbofan
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$RadialEngine
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveCraft$FurnaceTE
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$AllowSmelter
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$BlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$Motorboat
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$PortableGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveDiesel
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveSteam
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveTechnology$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$FuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$ReactorGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$FluidGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$LiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$SolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$CombustionChamber
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Mekanism$FuelwoodHeater
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$BioGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$GasGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$HeatGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Alloyer
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Crusher
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$AnimalFeeding
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$FurnaceSmelting
                                        com.endertech.minecraft.mods.adpother.transformers.MoreFurnaces$IronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MrCrayfish$Vehicle
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$InferiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$IntermediumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$PrudentiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SuperiumFurnace
