---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2021-08-29 13:29:28 CST
Description: Updating screen events

java.lang.NullPointerException
    at com.feed_the_beast.ftbquests.client.FTBQuestsClientEventHandler.onCustomClick(FTBQuestsClientEventHandler.java:157)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_56_FTBQuestsClientEventHandler_onCustomClick_CustomClickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at com.feed_the_beast.ftblib.lib.EventBase.post(EventBase.java:20)
    at com.feed_the_beast.ftblib.lib.gui.GuiBase.handleClick(GuiBase.java:529)
    at com.feed_the_beast.ftblib.lib.gui.Widget.handleClick(Widget.java:214)
    at com.feed_the_beast.ftblib.client.SidebarButton.onClicked(SidebarButton.java:181)
    at com.feed_the_beast.ftblib.client.FTBLibClientEventHandler$GuiButtonSidebarGroup.mousePressed(FTBLibClientEventHandler.java:596)
    at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:435)
    at net.minecraft.client.gui.inventory.GuiContainer.mouseClicked(GuiContainer.java:323)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.mouseClicked(GuiContainerCreative.java:429)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:533)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.handleMouseInput(GuiContainerCreative.java:590)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: net.minecraft.client.gui.inventory.GuiContainerCreative

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02]]
  Chunk stats: MultiplayerChunkCache: 665, 665
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (28,64,252), Chunk: (at 12,4,12 in 1,15; contains blocks 16,0,240 to 31,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 265629 game time, 67294 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 61 total; [EntityChicken['鸡'/4096, l='MpServer', x=-29.85, y=73.00, z=273.41], EntityItem['item.item.egg'/4097, l='MpServer', x=-25.13, y=78.00, z=287.14], EntityChicken['鸡'/4225, l='MpServer', x=37.49, y=92.00, z=174.84], EntityChicken['鸡'/4098, l='MpServer', x=-26.15, y=74.00, z=289.00], EntityChicken['鸡'/4099, l='MpServer', x=-30.50, y=74.00, z=319.50], EntityCyberZombie['半机械僵尸'/4228, l='MpServer', x=-50.50, y=36.00, z=280.80], EntityChicken['鸡'/4100, l='MpServer', x=-28.20, y=70.00, z=319.20], EntityPig['猪'/4101, l='MpServer', x=-29.51, y=91.00, z=299.96], EntityChicken['鸡'/4102, l='MpServer', x=-5.49, y=75.00, z=191.13], EntityItem['item.item.egg'/4103, l='MpServer', x=-5.13, y=75.00, z=191.05], EntityItem['item.item.egg'/4104, l='MpServer', x=-12.35, y=71.00, z=267.09], EntityItem['item.item.egg'/4105, l='MpServer', x=-8.06, y=77.00, z=262.17], EntityChicken['鸡'/4106, l='MpServer', x=-6.20, y=83.00, z=263.46], EntityChicken['鸡'/4107, l='MpServer', x=-10.41, y=87.00, z=268.18], EntityChicken['鸡'/4108, l='MpServer', x=-9.42, y=89.00, z=262.82], EntityBat['蝙蝠'/4109, l='MpServer', x=13.72, y=23.78, z=192.46], EntityChicken['鸡'/4110, l='MpServer', x=26.45, y=82.00, z=263.78], EntityChicken['鸡'/4111, l='MpServer', x=27.13, y=85.00, z=306.49], EntityChicken['鸡'/4112, l='MpServer', x=27.20, y=84.00, z=311.50], EntityItem['item.item.egg'/4113, l='MpServer', x=27.61, y=84.00, z=312.11], EntityItem['item.item.feather'/4114, l='MpServer', x=26.50, y=84.00, z=306.88], EntityChicken['鸡'/4115, l='MpServer', x=39.97, y=81.00, z=314.97], EntityChicken['鸡'/4116, l='MpServer', x=34.20, y=80.00, z=305.20], EntitySheep['绵羊'/4117, l='MpServer', x=78.47, y=65.00, z=271.73], EntitySheep['绵羊'/4118, l='MpServer', x=74.49, y=67.00, z=272.73], EntitySheep['绵羊'/4119, l='MpServer', x=75.77, y=64.00, z=282.48], BuilderEntity['entity.mts_entity.name'/4120, l='MpServer', x=28.34, y=74.00, z=252.02], GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02], EntityCreeper['爬行者'/4185, l='MpServer', x=-49.19, y=27.00, z=175.54], BuilderEntity['entity.mts_entity.name'/4066, l='MpServer', x=28.34, y=74.00, z=252.02], EntityZombie['僵尸'/4068, l='MpServer', x=-45.50, y=20.00, z=190.50], EntityZombie['僵尸'/4069, l='MpServer', x=-46.50, y=20.00, z=191.50], EntityCreeper['爬行者'/4070, l='MpServer', x=-44.81, y=25.00, z=176.50], EntityCreeper['爬行者'/4071, l='MpServer', x=-43.50, y=32.00, z=204.50], EntitySpider['蜘蛛'/4072, l='MpServer', x=-37.50, y=58.00, z=192.50], EntityBabySkeleton['骷髅射手宝宝'/4073, l='MpServer', x=-32.50, y=58.00, z=197.50], EntitySkeleton['骷髅'/4204, l='MpServer', x=-45.50, y=12.00, z=326.50], EntityZombie['僵尸'/4077, l='MpServer', x=-35.50, y=46.00, z=217.50], EntitySpider['蜘蛛'/4205, l='MpServer', x=-46.50, y=12.00, z=320.50], EntityBat['蝙蝠'/4078, l='MpServer', x=-34.83, y=26.20, z=252.29], EntityZombie['僵尸'/4206, l='MpServer', x=-43.50, y=12.00, z=324.50], EntityBat['蝙蝠'/4079, l='MpServer', x=-35.19, y=37.17, z=268.46], EntityChicken['鸡'/4080, l='MpServer', x=-37.49, y=72.00, z=270.53], EntityPig['猪'/4336, l='MpServer', x=102.41, y=65.00, z=175.27], EntityChicken['鸡'/4081, l='MpServer', x=-38.69, y=78.00, z=270.55], EntityCyberZombie['半机械僵尸'/4210, l='MpServer', x=-50.17, y=37.00, z=298.46], EntityChicken['鸡'/4083, l='MpServer', x=-37.83, y=73.00, z=276.24], EntityBat['蝙蝠'/4211, l='MpServer', x=-44.25, y=36.64, z=297.97], EntityChicken['鸡'/4084, l='MpServer', x=-36.17, y=74.00, z=282.83], EntityPig['猪'/4085, l='MpServer', x=-34.54, y=86.00, z=296.26], EntitySpider['蜘蛛'/4086, l='MpServer', x=-34.50, y=24.00, z=307.50], EntityPig['猪'/4343, l='MpServer', x=100.84, y=63.00, z=184.81], EntityCreeper['爬行者'/4088, l='MpServer', x=-43.50, y=25.00, z=304.50], EntityCreeper['爬行者'/4089, l='MpServer', x=-42.50, y=25.00, z=305.50], EntityBat['蝙蝠'/4091, l='MpServer', x=-18.18, y=57.68, z=198.50], EntityChicken['鸡'/4219, l='MpServer', x=-51.15, y=72.00, z=311.72], EntityBat['蝙蝠'/4092, l='MpServer', x=-23.61, y=26.87, z=237.65], EntityZombie['僵尸'/4220, l='MpServer', x=-50.70, y=73.00, z=307.50], EntityChicken['鸡'/4093, l='MpServer', x=-25.47, y=124.00, z=258.19], EntityChicken['鸡'/4094, l='MpServer', x=-25.50, y=74.00, z=285.50], EntityChicken['鸡'/4095, l='MpServer', x=-25.20, y=78.00, z=287.78]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4749257576 bytes (4529 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 251 mods loaded, 251 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
       | LCHIJA | aromabackup              | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery      | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | ruins                    | 17.2                     | [自定义结构]Ruins-1.12.2.jar                                   | None                                     |
       | LCHIJA | naturescompass           | 1.8.0                    | [自然罗盘]NaturesCompass-1.12.2-1.8.0.jar                     | None                                     |
       | LCHIJA | blue_skies               | 1.1.3                    | [蓝天维度]blue_skies-1.12.2-v1.1.3.jar                        | None                                     |
       | LCHIJA | ordinarycoins            | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                          | None                                     |
       | LCHIJA | aroma1997sdimension      | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | stickofdeath             | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                           | None                                     |
       | LCHIJA | supersticksword          | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                        | None                                     |
       | LCHIJA | overloaded               | 0.0.59                   | [超限存储]Overloaded-1.12.2-0.0.59.jar                        | None                                     |
       | LCHIJA | treegrowingsimulator     | 0.0.4                    | [跳舞树生长]TreeGrowingSimulator2017-1.0.1.jar                 | None                                     |
       | LCHIJA | mekanism                 | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LCHIJA | mekanismgenerators       | 1.12.2-9.8.3.390         | [通用机械-发电机]MekanismGenerators-1.12.2-9.8.3.390.jar         | None                                     |
       | LCHIJA | mekanismtools            | 1.12.2-9.8.3.390         | [通用机械-工具]MekanismTools-1.12.2-9.8.3.390.jar               | None                                     |
       | LCHIJA | mmdlib                   | 1.0.0-rc2                | [金属拓展-前置]MMDLib-1.12-1.0.0-rc2.36.jar                     | None                                     |
       | LCHIJA | basemetals               | 2.5.0-rc2                | [金属拓展]BaseMetals-1.12-2.5.0-rc2.332.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | mekores                  | 2.0.12                   | [通用机械矿石]mekores-2.0.12.jar                                | None                                     |
       | LCHIJA | jaopca                   | 1.12.2-2.2.8.105         | [通用矿物]JAOPCA-1.12.2-2.2.8.105.jar                         | None                                     |
       | LCHIJA | oredictinit              | 1.12.2-2.2.1.72          | [通用矿物]JAOPCA-1.12.2-2.2.8.105.jar                         | None                                     |
       | LCHIJA | fluxnetworks             | 4.1.0                    | [通量网络]FluxNetworks-1.12.2-4.1.1.34.jar                    | None                                     |
       | LCHIJA | reborncore               | 3.19.4.529               | [量子存储前置]RebornCore-1.12.2-3.19.4.529-universal.jar        | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | quantumstorage           | 4.7.0                    | [量子存储]QuantumStorage-1.12-4.7.0.jar                       | None                                     |
       | LCHIJA | modernmetals             | 2.5.0-rc2                | [金属拓展-扩增]ModernMetals-1.12-2.5.0-rc2.152.jar              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | controlling              | 3.0.9                    | [键位冲突消除]Controlling-3.0.9.jar                             | None                                     |
       | LCHIJA | unbreaken                | 2.1.1                    | [防坏附魔]unbreaken-2.1.1.jar                                 | None                                     |
       | LCHIJA | vanillafix               | 1.0.10-150               | [防崩]VanillaFix-1.0.10-150.jar                             | None                                     |
       | LCHIJA | enchdesc                 | 1.1.20                   | [附魔描述]EnchantmentDescriptions-1.12.2-1.1.20.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | weather2                 | 1.12.1-2.6.12            | [风暴]weather2-1.12.1-2.6.12.jar                            | None                                     |
       | LCHIJA | extendedrenderer         | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | configmod                | v1.0                     | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | applecore                | 3.4.0                    | [饮食改革前置]AppleCore-mc1.12.2-3.4.0.jar                      | None                                     |
       | LCHIJA | baubleshud               | 5.0.2                    | [饰品-hud]BaublesHud-1.12.2-5.0.2.jar                       | None                                     |
       | LCHIJA | bountifulbaubles         | 0.0.1                    | [饰品-丰富]Bountiful+Baubles-1.12.2-0.1.6.jar                 | None                                     |
       | LCHIJA | pogosticks               | 1.3.1                    | [饰品-跳跳杆]PogoSticks-1.12.2-1.3.1.jar                       | None                                     |
       | LCHIJA | mousetweaks              | 2.9                      | [鼠标手势]MouseTweaks-2.9-mc1.12.2.jar                        | None                                     |
       | LCHIJA | phosphor-lighting        | 1.12.2-0.2.6             | [光照修复]phosphor-1.12.2-0.2.6+build50-universal.jar         | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | dshuds                   | 3.6.0.0                  | [动态环境信息]DynamicSurroundingsHuds-1.12.2-3.6.0.0.jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | candymod                 | 1.1.5                    | [糖果世界]candyworld-1.1.5.jar                                | None                                     |
       | LCHIJA | densemetals              | 2.0.0                    | [致密矿石]DenseMetals-1.12.2-2.0.0.30.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | snowrealmagic            | 0.3.3                    | [雪层堆叠]SnowRealMagic-0.3.3.jar                             | None                                     |
       | LCHIJA | solcarrot                | 1.8.3                    | [饮食改革]solcarrot-1.12.2-1.8.3.jar                          | None                                     |
       | LCHIJA | librarianliblate         | 4.22                     | [PSI随想前置]librarianlib-1.12.2-4.22.jar                     | None                                     |
       | LCHIJA | unidict                  | 1.12.2-3.0.8             | [矿辞统一]UniDict-1.12.2-3.0.8.jar                            | None                                     |
       | LCHIJA | wrapup                   | 1.12-1.1.3               | [通用矿物前置]WrapUp-1.12-1.1.3.jar                             | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      LibrarianLib Plugin ([PSI随想前置]librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      Fluidlogged Plugin ([含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar)
                                        git.jbredwards.fluidlogged_api.asm.swapper.ASMSwapper
                                        git.jbredwards.fluidlogged_api.asm.ASMHandler$Transformer
                                      CoreMod ([自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar)
                                        
                                      OpenEyePlugin (OpenEye.jar)
                                        openeye.asm.MultiTransformer
                                      PhosphorFMLLoadingPlugin ([光照修复]phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      Inventory Tweaks Coremod ([一键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      CTMCorePlugin ([纹理链接]CTM-MC1.12.2-1.0.1.30.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      JechCore ([JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      MicdoodlePlugin ([星系-前置]MicdoodleCore-1.12.2-4.0.2.281.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      VanillaFixLoadingPlugin ([防崩]VanillaFix-1.0.10-150.jar)
                                        
                                      AppleCore ([饮食改革前置]AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) ([泡沫修复]foamfix-0.10.11-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      MekanismCoremod ([通用机械]Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin ([夸克]Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      MMFMLCorePlugin ([多人开采]MultiMine-1.12.2.jar)
                                        atomicstryker.multimine.common.fmlmagic.MMTransformer
                                      CorePlugin ([环境污染前置]ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar)
                                        
                                      SurgeLoadingPlugin ([潮涌优化]Surge-1.12.2-2.0.77.jar)
                                        
                                      JustEnoughIDs Extension Plugin ([JEID]JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      NWRTweak ([爬墙红石]redstonepaste-mc1.12-1.7.5.jar)
                                        net.fybertech.nwr.NWRTransformer
                                      TransformerLoader ([开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      SSLoadingPlugin ([意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      FutureMC ([未来版本]future-mc-1.12.2-0.2.6.1.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      B3M_CorePlugin ([时间调速]B3M-1.12.2-17.jar)
                                        sedridor.B3M.core.B3M_Transformer
                                      GSHooksLoader ([星系-星空]GalaxySpace-1.12.2-2.0.16.jar)
                                        galaxyspace.core.hooklib.minecraft.PrimaryClassTransformer
                                      SteveKunGLibPlugin ([星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.1.10.jar)
                                        
                                      XaeroMinimapPlugin ([小地图]Xaeros_Minimap_21.8.1_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                      ForgelinPlugin ([未来版本前置]Forgelin-1.8.4.jar)
                                        
                                      LoadingPlugin ([环境污染]AdPother-1.12.2-1.2.17.0-build.0591.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.Gregicality$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$LargeBoilerSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$FuelRecipeLogic
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$PrimitiveBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamCoalBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.Gregtech$SteamLavaBoiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$BurnerPress
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$GasFlare
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorSolid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorLiquid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Turbofan
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$RadialEngine
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveCraft$FurnaceTE
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$TileEntityCokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$TileEntityBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$TileEntityDieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$Motorboat
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$PortableGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveDiesel
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveSteam
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveTechnology$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$FuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$ReactorGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$CombustionChamber
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Mekanism$FuelwoodHeater
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Alloyer
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Crusher
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$AnimalFeeding
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$FurnaceSmelting
                                        com.endertech.minecraft.mods.adpother.transformers.MoreFurnaces$IronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MrCrayfish$Vehicle
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$InferiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$IntermediumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$PrudentiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SuperiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SupremiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$UltimateFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Natura$NetherrackFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.PneumaticCraft$AirCompressor
                                        com.endertech.minecraft.mods.adpother.transformers.PrimalCore$RecipeHelper
                                        com.endertech.minecraft.mods.adpother.transformers.Pyrotech$TileCombustion
                                        com.endertech.minecraft.mods.adpother.transformers.RealisticBlockPhysics$FallingBlock
                                        com.endertech.minecraft.mods.adpother.transformers.RealisticTorches$BlockTorch
                                        com.endertech.minecraft.mods.adpother.transformers.RFTools$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.StevesCarts$ModuleCoal
                                        com.endertech.minecraft.mods.adpother.transformers.Techguns$MachineSlot
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileIronAlloyFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileIronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileSolidFuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$CharcoalForge
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$FirePit
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$LogPile
                                        com.endertech.minecraft.mods.adpother.transformers.TinkersComplement$HighOven
                                        com.endertech.minecraft.mods.adpother.transformers.TinkersConstruct$HeatingStructure
                                        com.endertech.minecraft.mods.adpother.transformers.SimpleGrinder$CoalGrinder
                                        com.endertech.minecraft.mods.adpother.transformers.UltimateCarMod$Car
                                        com.endertech.minecraft.mods.adpother.transformers.ViesCraft$AirShip
                                        com.endertech.minecraft.mods.adpother.renders.AerometerRender
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockCaughtFire
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockUpdateTick
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockExploded
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$GetSkyColor
